Name,avg_returns,avg_volatility,avg_annual_returns,avg_annual_volatility,sharpe_ratio
S&P 500,0.17428920890692298,0.1481707042216786,0.1111079410550458,0.09318334668832068,0.9314836888019771
3M,0.05908007113681543,0.26562140330679335,0.03137116834341142,0.17665611438340081,0.08587205732191444
A. O. Smith,0.3202025141529984,0.35581099514968734,0.193561380653361,0.2170677595714388,0.7979851754368158
Abbott,0.21133014786237223,0.2244205840324462,0.131820889298348,0.14242270907915913,0.7800511430401386
AbbVie,0.23264554840859855,0.2654127653491889,0.1434818794867665,0.16708155925761406,0.7398850367430964
Accenture,0.26696214803431123,0.20246543330689354,0.1675891354765803,0.12398685277387163,1.1394119455369252
Adobe Inc.,0.4356694526539843,0.41133368637108986,0.25983650787226464,0.2512554833408231,0.9709849961754276
Advanced Micro Devices,0.7925619222535427,1.4341882349443567,0.3893672589826759,0.7174123619519722,0.5273305756247247
AES Corporation,0.09867015298942637,0.2800466777912619,0.05737359193327296,0.17767874834744643,0.22281834841051007
Aflac,0.15640865385729394,0.23041265650946968,0.09678342626003748,0.14705053252709138,0.5214038191787841
Agilent Technologies,0.24016325466544086,0.2888236994065309,0.1476743287230595,0.17562598713796623,0.7059415149043109
Air Products and Chemicals,0.18106591596520805,0.19806386733350492,0.1138675001416278,0.1244558214993869,0.7310535896750464
Airbnb,-0.12008209396848857,0.3084340176279294,-0.09315445906770638,0.20662599658641612,-0.50692433324014
Akamai,0.15216626056436128,0.29682804615864156,0.0907176780162117,0.1901569853695326,0.39044708644645065
Albemarle Corporation,0.2988480199960705,0.6687914135980775,0.16056819672040623,0.38152333624934864,0.3926147972164967
Alexandria Real Estate Equities,0.09069331518621647,0.21380025484775733,0.05469159823626652,0.1423279984437992,0.2545492775901629
Align Technology,0.5732821468925976,0.7981316881807834,0.3147901278380017,0.4494748805862342,0.6728357488856311
Allegion,0.15319319202158083,0.18275480025750773,0.09650801145134837,0.11757931204567652,0.6397784194489328
Alliant Energy,0.140292463163593,0.13522188457138237,0.08968788205323532,0.08763596387132488,0.7692678498542426
Allstate,0.20497751243378134,0.23919209009749032,0.12759664000248022,0.14745715855950187,0.7053197185529521
Alphabet Inc. (Class A),0.32584998998946935,0.3018225215945112,0.2000625121784726,0.18140266797076993,0.9594359416703262
Alphabet Inc. (Class C),0.3283648787556477,0.3049745100154302,0.20145104542401354,0.18328864148960008,0.9577661555214632
Altria,0.10524832174735865,0.24288823524622644,0.06299546765167674,0.1589649909247236,0.28398949381515254
Amazon,0.46054918452551863,0.4228150193259368,0.27420209519891797,0.25585182228579,1.0034614438148104
Amcor,0.03258359322469934,0.1585858585431006,0.01897413018786702,0.10382567055961568,-0.023249371509539197
Ameren,0.14165456805375068,0.12802016622430765,0.09075061761062023,0.08280295975746807,0.8231824437954365
American Airlines Group,0.25852114676162213,0.7956415958944268,0.12141402145943832,0.4581866052690977,0.2793349834175654
American Electric Power,0.116154371877757,0.13236032033750325,0.074280482136916,0.08591937123952963,0.6035325156960613
American Express,0.2115498254394237,0.29368331964993327,0.12900215533209053,0.18375675807175584,0.5968306640030736
American International Group,0.12296338617118725,0.37930620337374543,0.0676705788638049,0.2355802019592629,0.22855616553056557
American Tower,0.20308691785572128,0.22971814651673222,0.1262954694996349,0.1472483940446903,0.7261781692873078
American Water Works,0.241804719608946,0.1946651844873642,0.15193088508728814,0.12391561775455419,1.0558339200924765
Ameriprise Financial,0.3136073660032522,0.40610823107194655,0.18724294980400874,0.2423845862241018,0.6829133960301134
Ametek,0.27251850157001833,0.22484548267273102,0.1701911341211423,0.13853290991421652,1.0507121779615947
Amgen,0.21607131845790958,0.21908049286472303,0.135373055333982,0.134443468256193,0.8207061310693924
Amphenol,0.28049164601930876,0.222692484972079,0.17534726838691408,0.13503379963809892,1.096673878706782
Analog Devices,0.23210582498035748,0.1734336006739701,0.14682552891207964,0.1068210129687786,1.1291653373579669
Ansys,0.2787814641153579,0.2982545624658468,0.17084227533983,0.18450417004257436,0.8131002166211649
Aon,0.2737847528802908,0.18042440037434362,0.17252941573964453,0.10964252803649883,1.316419162936779
APA Corporation,0.030114314235593798,0.695449592197263,-0.016393088448085517,0.397117232062298,-0.008852259890012416
Apple Inc.,0.4539664079592569,0.4427213166815934,0.27076850947383996,0.2555024953093187,0.9434734164687577
Applied Materials,0.4323798117135657,0.5946928989378107,0.2474557215820212,0.34390798526513605,0.6660735274541444
Aptiv,0.27761261248644653,0.5009603340312117,0.1585219073885567,0.2991714179283663,0.4817586968977127
Arch Capital Group,0.3014808694624056,0.2515339263815885,0.18707185651058017,0.15366336000184894,1.0543717044910368
Archer-Daniels-Midland,0.14453664558983725,0.2931451956049445,0.08642475469233658,0.18443246262948373,0.3693256190001294
Arista Networks,0.6658237819390977,0.7435045997688159,0.3758735175994929,0.4067490937766562,0.8467374208158536
Arthur J. Gallagher & Co.,0.29091078851061664,0.18846159898107614,0.1827680368711222,0.11533713684769088,1.3511515084304178
Assurant,0.19803058091864045,0.2502421122164623,0.12272717013402658,0.15476327600618645,0.6464138458541666
AT&T,-0.012259312453650209,0.1569250470244357,-0.010952485082939833,0.10470748447600672,-0.3092554575575208
Atmos Energy,0.17878974482175702,0.1529291639954229,0.11375565974616786,0.09740354885570293,0.9319290469664469
Autodesk,0.3025776191765205,0.38833723730078845,0.18062391902410085,0.23863063949762545,0.6857622160094938
Automatic Data Processing,0.24145155330170984,0.16146365573545077,0.15290079657164235,0.1005945018302075,1.2707561810179766
AutoZone,0.36555984357790705,0.28629180861177417,0.2245229405914659,0.17512414560991182,1.1501873923969386
AvalonBay Communities,0.08492923844328787,0.22181639181898263,0.051051602546881236,0.14250583154506763,0.21936441792304293
Avery Dennison,0.24486145255695405,0.30372522668053553,0.1494377520655509,0.18894278637972228,0.6867748196965775
Axon Enterprise,0.7122243747633937,0.7043170087792765,0.4051636852121583,0.3856790581356198,0.9597294280438163
Baker Hughes,0.011228642696577529,0.39543937360145515,-0.008315047013805374,0.25331101665506855,-0.06332695664946157
Ball Corporation,0.2037312712781412,0.297421376228516,0.12326720181576023,0.1915149763588867,0.5630417646354714
Bank of America,0.19156739961449668,0.4679433474185728,0.10486238711817913,0.29158852879271097,0.33187091066700736
Bank of New York Mellon,0.09745667070905444,0.2726878320234518,0.05660561578164136,0.17639897302354995,0.2243813209005423
"Bath & Body Works, Inc.",0.32038465373443,1.1190916082684774,0.14211859094116683,0.5644568569953295,0.2538791613386328
Baxter International,0.08857409170741067,0.2732718091417938,0.05007699849619082,0.18287500606206697,0.19139726525594378
Becton Dickinson,0.1618619540253593,0.17360222106754078,0.10245610425468847,0.10988652052649373,0.7234431592345254
Berkshire Hathaway,0.20193303209045352,0.1847813991188265,0.12750762553605743,0.11547467810180057,0.8965318918155537
Best Buy,0.18161148243543584,0.4631177708588004,0.09857805094492839,0.29064003863068166,0.31383133365793814
Bio-Rad,0.22359687974697762,0.3752535323562691,0.13180560483626588,0.23476581749213196,0.4991992048805053
Bio-Techne,0.24543816995126466,0.37492600630355394,0.14664035182686658,0.22592469202025925,0.557890228120873
Biogen,0.26248546187318894,0.4820110703909255,0.150416619022179,0.2888461726251915,0.4693146298975971
BlackRock,0.21163227691874698,0.3121906246700773,0.1282932193371146,0.19350578984460465,0.5617134157630194
Blackstone,0.342459018794493,0.4814777533980915,0.20027890865268008,0.28499441303167644,0.6359346862184214
Boeing,0.23061145439517394,0.4830073797559005,0.12895045023426027,0.29729547846547755,0.4023558392156693
Booking Holdings,0.34127681538852683,0.3950975292895296,0.20529468823828673,0.23192860734324666,0.771976987987919
BorgWarner,0.11684139979528642,0.3647959794708391,0.06390347171190121,0.23208598499748248,0.2208653317562123
Boston Properties,-0.004044778162165296,0.23661260656063163,-0.009463959597534611,0.16225362261341703,-0.17038565068155678
Boston Scientific,0.3198591208680914,0.36388592727855734,0.19357512424894624,0.216405596407861,0.7793335351627246
Bristol Myers Squibb,0.12794015672420336,0.22891622151483026,0.07837142026759554,0.1490180985337788,0.4004501793340035
Broadcom Inc.,0.5784840823880796,0.49663181657450856,0.34210065446780025,0.27375897946083944,1.0917815764641114
Broadridge Financial Solutions,0.2984873046224933,0.2702332113853298,0.18448871168082343,0.16486128473597492,0.9703348027140426
Brown & Brown,0.25434426393107035,0.18345173002746681,0.1603430022899923,0.11297705963138738,1.1887249530560042
Brown–Forman,0.18198809312061903,0.20285765422163532,0.11411758139723116,0.12958507334365635,0.7183237867637274
Builders FirstSource,0.735390565410117,0.7929419367000637,0.41287640971198364,0.424885008590163,0.8816786176721503
Bunge Global SA,0.10536512642333475,0.3590846993416956,0.05821176709328895,0.21845146499365706,0.19241842324074934
Cadence Design Systems,0.5103979262426276,0.2808906977362729,0.3116565180209217,0.15937561996805538,1.6879423750859013
Caesars Entertainment,0.7506878860646469,1.2465048569695911,0.38871325399032863,0.6148706863855063,0.573136371915435
Camden Property Trust,0.11846252786836088,0.2565369614836604,0.07138498716555078,0.16245962171369469,0.3203901403793184
Campbell Soup Company,0.057615580702521374,0.21473637247108487,0.033179365442084115,0.14159299338460546,0.09940079405629543
Capital One,0.1685113189043028,0.38850617647302865,0.09766050897204981,0.23132385546049716,0.3403825013509309
Cardinal Health,0.1564434532805517,0.32977515228873255,0.09199998986169793,0.20728462823756952,0.3644084088215598
CarMax,0.17443429136044925,0.3362873777329619,0.10251808007603525,0.21544357994278218,0.41085002216180333
Carnival,-0.026081221728320652,0.38268570736972896,-0.03639809362921375,0.2668443939720659,-0.16293223209981816
Carrier Global,0.3786663725574559,0.702257736924397,0.21124227592068556,0.37889073955093255,0.48756423715726194
Catalent,0.2580676854108895,0.5785542478534235,0.13627743924198876,0.3625064738365279,0.38336434563860394
Caterpillar Inc.,0.20229985934934672,0.35286034925022425,0.12011695444569066,0.21866972699397222,0.4705239478904531
Cboe Global Markets,0.2931509033385799,0.2974321423846092,0.1801841874677022,0.17961736993313374,0.8636601495486024
CBRE Group,0.2377931347775391,0.37309944778702653,0.14190549397188915,0.22544610432574314,0.5401308450245832
CDW,0.40573633892432776,0.23574925290972237,0.25086578563441214,0.1414118913797983,1.5671978578854013
Celanese,0.1969588428674275,0.3053191714706021,0.11919238956228441,0.19113048285172568,0.5262958998851219
Cencora,0.2583135274870531,0.2818577459193368,0.15893064013779717,0.1748385159830513,0.7877836104758715
Centene Corporation,0.3887826627534475,0.408776811587223,0.23317817198402876,0.24055941749959778,0.8623582306896654
CenterPoint Energy,0.10401386741206224,0.24910881339290467,0.06200264910915223,0.16182050395285635,0.2719424163411179
CF Industries,0.2836893446370332,0.5600253628799181,0.1571911450932615,0.3356312888862073,0.44179915102159073
CH Robinson,0.048576602547600975,0.17502039138456452,0.02884982766720428,0.11585276444874218,0.07031173730170935
Charles River Laboratories,0.3076770085809056,0.4622219322217201,0.18055070623239933,0.27141576044016147,0.5871776627089805
Charles Schwab Corporation,0.24676528183552157,0.4570384120807794,0.1419134590645881,0.2768239371849699,0.46056231053111246
Charter Communications,0.3827095152650946,0.4492653490139644,0.2248700958208553,0.27907001025873374,0.7711231263646803
Chevron Corporation,0.11266977501086563,0.29494050163754837,0.06589603807864725,0.18479509865493393,0.2590324483092703
Chipotle Mexican Grill,0.4553488651347714,0.6189819241207241,0.2586476854470137,0.3607755081308703,0.6770444079832431
Chubb Limited,0.18055293463872085,0.17699279675586782,0.11431189982545305,0.11014224608525221,0.8151875246742796
Church & Dwight,0.22842046232469584,0.1757100596475758,0.144392859399096,0.10934946836351757,1.093562018839254
Cigna,0.3002193739786882,0.2630135820772838,0.18586009686950683,0.16036279373055,1.003555622975404
Cincinnati Financial,0.19054664533304702,0.25759986484790076,0.11765259612308697,0.1597507128856138,0.5988979484054149
Cintas,0.41940728101175706,0.19095536684570427,0.26047540729113694,0.11298929833972551,2.0064199952819965
Cisco,0.12875101140272968,0.2194314750623389,0.0793531996875177,0.1424078396053706,0.421454563937692
Citigroup,0.06669491053864163,0.33238555060175595,0.03327167579971047,0.21214929297362947,0.09153314792846406
Citizens Financial Group,0.12720394331392523,0.4452550521412012,0.06593313104588447,0.2744315556611371,0.20422750536014345
Clorox,0.11654668698466647,0.17729425055644696,0.07304256792511224,0.11663925311405239,0.4527844076533156
CME Group,0.17151862521622108,0.21923179571501333,0.10689062980400355,0.13956085831120735,0.616917860883224
CMS Energy,0.16270804713979212,0.1466032928796097,0.10370170380633663,0.09413046442169465,0.8624460603179982
Coca-Cola Company (The),0.09109310025851444,0.10284875946517065,0.05881089707969981,0.06622747548314205,0.5330398322495349
Cognizant,0.12354385345937444,0.25982161330906495,0.07432628242543211,0.16639535232295863,0.33589676232759513
Colgate-Palmolive,0.08804216069545331,0.12781581734248676,0.0562531434914372,0.08263260919282747,0.4050480371345794
Comcast,0.20872088768767694,0.26846580361810374,0.12822821896683412,0.17022876413738927,0.6423547081134501
Comerica,0.14292391578505748,0.513199489084341,0.06990559751561273,0.31865344308341503,0.2078203569711711
Conagra Brands,0.08781293454359598,0.20381793062256187,0.05356631184710927,0.13224711603950565,0.25288412859473575
ConocoPhillips,0.19846697072715722,0.48855781501261614,0.10928154405730595,0.2942620677506215,0.33199009610938607
Consolidated Edison,0.08966021999554229,0.14323749920549408,0.05685338078444053,0.0932206125840512,0.3727348321881853
Constellation Brands,0.43294402006993604,0.5362804055507109,0.2538372656560001,0.29950559642486524,0.7396753660922248
Constellation Energy,1.043252819965903,0.18558036676671155,0.6087052542850004,0.09825888939118492,5.426124663637657
CooperCompanies,0.2921985720805694,0.28763778238785737,0.17978539365340926,0.17623484202979148,0.8897577890839915
Copart,0.4383694348427998,0.31276581110588664,0.2674482755586645,0.1853128902506285,1.2856226793296865
Corning Inc.,0.11024174933823523,0.3240147595139267,0.06222907996821601,0.20672773302581474,0.22829557111249033
Corpay,0.389501470040687,0.5946573959946296,0.22381379276383065,0.3317173210400933,0.594007335406537
Corteva,0.3873874506163412,0.33449333458006936,0.23543309171203963,0.20390781835840502,1.0496975561292252
CoStar Group,0.4455871324573176,0.41722587734135713,0.26683408083257326,0.24379233992830981,0.9810429791637887
Costco,0.29828144723881184,0.16585251870043946,0.18793346547417816,0.10124713903120972,1.579782052908856
Coterra,0.20880224496592156,0.48417790720450327,0.11580515032879742,0.2943144652119593,0.3563393282356477
Crown Castle,0.16152072149643384,0.2553182547717592,0.09851132948707743,0.1667639795176004,0.4905646360550036
CSX,0.2456795400751309,0.33661071444012813,0.1487926437155683,0.20413538979674492,0.6221101002601944
Cummins,0.16534816170420896,0.27615901682037264,0.10056047361335997,0.1738966963567261,0.4674029782704514
CVS Health,0.14662771096996186,0.3217923951447843,0.08573867812746752,0.20593178186486194,0.34294501010249695
Danaher Corporation,0.29495172296110117,0.2603870865603766,0.18290892749293455,0.15677899640110296,0.993448298884795
Darden Restaurants,0.2024151856749607,0.29438030674036486,0.12405051414397367,0.17594681060765371,0.5643875188137786
DaVita Inc.,0.16884734075053223,0.32688395284897936,0.10027958854847792,0.2037812161220405,0.4055773458101067
Dayforce,0.2860518231794502,0.5479680782925958,0.1578001526418365,0.3389504548665899,0.4558316776254778
Deckers Brands,0.45717965555198603,0.649747206534318,0.25528033229881436,0.3873600998973778,0.6478043099730165
John Deere,0.27047059763807485,0.3918582866617741,0.16226197486207136,0.22817951808204914,0.5976649999342583
Delta Air Lines,0.29081507424827185,0.697984532296214,0.1540004953608392,0.393091589919672,0.3646849574800032
Devon Energy,0.20571415421409375,1.0970858023547911,0.06949224947450748,0.5606085109416528,0.1544487578676819
Dexcom,0.7026873518531016,0.7727449188103602,0.3929444432909348,0.43037739813466586,0.8624019658555919
Diamondback Energy,0.4843362476932291,0.9496663588670132,0.25228598222296583,0.5098258632938502,0.4718137362069566
Digital Realty,0.1185366344049492,0.2438143240991896,0.07158612615750906,0.15899555623146386,0.3374125779638536
Discover Financial,0.3013266987984032,0.4664316441359717,0.1770798986314512,0.26923903978929176,0.5682635116304594
Dollar General,0.26638516209166274,0.28428181538714825,0.16318908154829215,0.18216645951358737,0.8094592579274017
Dollar Tree,0.2611963266344622,0.30440911826611267,0.16014058789052504,0.18385505943458408,0.7388928201280303
Dominion Energy,0.04055157167783816,0.1847791576778711,0.022904342406501473,0.1257179182410072,0.023167964209329893
Domino's,0.5197138014743844,0.43288892795612055,0.3096084271774557,0.2524218101952177,1.1167834414033826
Dover Corporation,0.2126856874538174,0.2765490224625631,0.13055807444824977,0.17312864037111486,0.6379160957315332
Dow Inc.,0.11028700239593982,0.29947196976436086,0.06419537033509008,0.18700531286902036,0.2471563121184677
DR Horton,0.3550422727092213,0.37085549185159544,0.21492562402131757,0.21789471740570995,0.85955760382984
DTE Energy,0.13454194382888096,0.1428823979656923,0.08580567178363366,0.09255118385481298,0.6877777141334787
Duke Energy,0.07843787065602825,0.11487642849919702,0.0502927826306997,0.07491888681996782,0.3670662157658904
DuPont,0.09983574154279416,0.2956182645825273,0.056731104180251,0.19209786348728367,0.215024355367331
Eastman Chemical Company,0.1521715410901956,0.3529376819744214,0.0877855041573547,0.22219631341057108,0.3283892093235548
Eaton Corporation,0.24351670271893894,0.3263795231536292,0.14795902388619456,0.19812329633652814,0.634984958462788
eBay,0.22136374454762098,0.3329177615687465,0.13317659065937537,0.20700561447616364,0.5559725287990461
Ecolab,0.1893491266084376,0.2331610090316099,0.11755798052759373,0.14874208317391557,0.6565356380901468
Edison International,0.09301140480864405,0.17090702820844925,0.058040130559054895,0.11280369846607176,0.3319979911727925
Edwards Lifesciences,0.32062050535997627,0.37810105988084936,0.19229076990379054,0.2325128467967663,0.7520473248169578
Electronic Arts,0.35190227483574676,0.5211518814496847,0.20364727747942274,0.3056306537911586,0.6056423689609047
Elevance Health,0.30713764984959985,0.300467237601969,0.18843019179134435,0.183340181494294,0.9014860896158408
Eli Lilly and Company,0.394392694065913,0.3161006595747232,0.24142917958327426,0.18390894336807434,1.1329368302540006
Emerson Electric,0.09552282289490342,0.23655721322063258,0.05734983616861256,0.1511548927895785,0.25047728336870817
Enphase,2.0691264196995633,3.0983493939839053,0.8774745532811038,1.3660942139019834,0.6561092847955275
Entergy,0.049839460343177676,0.15866715194807102,0.030442921744146114,0.1023627253705826,0.08551767275366108
EOG Resources,0.2021388334502536,0.49112780991483107,0.11118703415239321,0.296837811988099,0.33772923327817767
EPAM Systems,0.5803740469497433,0.601322988416987,0.33246266923720863,0.3560354511129359,0.9048438903292153
EQT,0.19845334265977665,0.6056045681738261,0.09807889435995945,0.36842348538225383,0.26780301275253654
Equifax,0.27752451738097994,0.29492125872342484,0.17016425953408892,0.1830773491602794,0.8180281871138326
Equinix,0.3250842821841145,0.36445633441180864,0.1968683732033914,0.21570583007882907,0.7924506728195574
Equity Residential,0.05785421486956992,0.24630502041643537,0.03218403037478604,0.158617051312494,0.08762955812654874
Essex Property Trust,0.11616741704134285,0.2385843492200981,0.0703790470066312,0.1549003906162134,0.3348786395100442
Estée Lauder Companies (The),0.25968074699495625,0.34736554782156404,0.15571455691226516,0.22007963871900996,0.6431557004714562
Etsy,0.9481021417312165,1.3308791131984803,0.4769667751671145,0.7064873551690288,0.6851347488455953
Everest Re,0.20565788694147183,0.1941202882440291,0.12948107286724372,0.12213080439974121,0.8725892265439434
Evergy,0.11574938321661388,0.17085421765700867,0.07292110095966377,0.11009055165761918,0.4651847027273338
Eversource,0.11282965288544229,0.16738046309496987,0.07097613223984585,0.11042265720108786,0.4573953059018387
Exelon,0.05492669598288736,0.22129648425672324,0.031349129126880676,0.14335062132378856,0.08430355899878444
Expedia Group,0.17832152612520136,0.42772563626650084,0.09995694477518374,0.2642017447442655,0.3321075458534529
Expeditors International,0.13786038368801204,0.21469058868356622,0.08569918395050827,0.1357254758004266,0.4731915336615836
Extra Space Storage,0.34188235846507664,0.36245900942902975,0.2063705047313242,0.22138101643241473,0.8431622217926658
ExxonMobil,0.10789385410135338,0.3751258186331756,0.05838834368971569,0.2314478409346687,0.1909312443387548
"F5, Inc.",0.11052959680065978,0.3035756958137886,0.06349965099101779,0.19482921377025253,0.24461438467749616
FactSet,0.22390200702695565,0.1795703809699209,0.141447532329999,0.11190646806260808,1.0448905395609642
Fair Isaac,0.5585340903100656,0.3841626391413682,0.33565742018365724,0.21574316361183457,1.359485338582731
Fastenal,0.2128019986611813,0.2652757192707605,0.13140006844290097,0.16364688861957327,0.6654637837957302
Federal Realty,0.05664854785403404,0.23686820074052983,0.031500593984689906,0.15597060434151783,0.08603068298825521
FedEx,0.1816981926869713,0.37161402269167676,0.10524791083343102,0.23489846905866923,0.39134039363606987
Fidelity National Information Services,0.14929974116996342,0.3155372180889316,0.08662054133543458,0.21109389161154524,0.35821170982112155
Fifth Third Bank,0.1610484206493044,0.39610061350866044,0.09188861369883267,0.2398780083486274,0.31501543200828475
First Solar,0.27842892573481975,0.7595492378880587,0.1309889353292755,0.4617839659368381,0.3188184503245879
FirstEnergy,0.018999832566823596,0.20448432846756995,0.00817175500586989,0.1344388642969635,-0.08446017515734743
Fiserv,0.31148324215717077,0.21227628926392336,0.1944863840507548,0.1314774961294168,1.2964831274625845
FMC Corporation,0.19653848786738973,0.3868266036630415,0.11337504542096719,0.24595047065009853,0.4143145057336062
Ford Motor Company,0.06782451979844119,0.519872536706525,0.0250172274211667,0.2971499354973472,0.060695464377120326
Fortinet,0.552764059524351,0.5918404272947502,0.3200209566252565,0.33475843497668156,0.8726903755444172
Fortive,0.11194074672178159,0.22520166199245503,0.06846766428148345,0.14406626109024295,0.33601053955893834
Fox Corporation (Class A),0.02722907830708947,0.2653148540043545,0.011130627538538612,0.16962706920695853,-0.03407851585606758
Fox Corporation (Class B),-0.004700059779265117,0.22892587857907337,-0.0085661905802562,0.1483774374315017,-0.17896917028207687
Franklin Templeton,-0.001497905391030266,0.2784483312067111,-0.009310666750718413,0.1826290865039051,-0.13563924047768577
Freeport-McMoRan,0.2161906721958994,0.9051544496124182,0.08652110139709415,0.5008084711887348,0.19877277022370382
Garmin,0.20079440289604977,0.3210435138564096,0.12029831688485218,0.20467856720608407,0.5124656971064296
Gartner,0.3838871885994206,0.369843620094903,0.23333847301260632,0.2086409355171891,0.9399015014618719
GE Aerospace,0.10356628439925294,0.4975521074858527,0.04633376760917997,0.3048362462848711,0.1352535113823014
GE HealthCare,,,,,
GE Vernova,,,,,
Gen Digital,0.05263807884527123,0.26115862209650437,0.027926812879909328,0.1688542742674934,0.0626725012858122
Generac,0.5429892049407827,0.9803324087973918,0.28088180113349753,0.5377064359199152,0.516884462481726
General Dynamics,0.18953397558579385,0.28511006520068527,0.11561614583658959,0.1779907541337236,0.5375585765861568
General Mills,0.10119705661013195,0.1804878804927216,0.06306723379770166,0.1180928466334494,0.35972743248333
General Motors,0.0958605839358342,0.39424170971056766,0.04936467892114364,0.24262643847547494,0.15115084909066326
Genuine Parts Company,0.1698216914469991,0.19967275372035628,0.10668580154153995,0.1255317829817646,0.6688497764092122
Gilead Sciences,0.2734187137704232,0.5658339357160459,0.15304163849126032,0.325195773607709,0.4191125417463558
Global Payments,0.2702492402114216,0.3663922255521821,0.16118058968359608,0.2314665381962637,0.6386015016903543
Globe Life,0.20644013227467645,0.187985087893407,0.1302234639312355,0.1175964094068946,0.9052288105162914
Goldman Sachs,0.1532718280622743,0.35767512143663144,0.08856060154646302,0.2223477951296481,0.3271158833362584
Halliburton,0.12553777054673582,0.5424452432863873,0.055828754404246936,0.33612552454856004,0.16456436273601824
Hartford (The),0.18455817890717882,0.3354555262067649,0.10996050060205621,0.2075232522351071,0.44204835680558036
Hasbro,0.07497902422430945,0.28726232594579154,0.040712142158933345,0.18933636820748717,0.13474934219354223
HCA Healthcare,0.4002263950855107,0.38649151843565,0.24135830626508814,0.226748096850122,0.9416915066920969
Healthpeak,-0.022203800679938896,0.22967263064391633,-0.020808431010884827,0.1531013542845439,-0.2545989710751585
Henry Schein,0.16311657951714428,0.19797026108756824,0.10238101624455662,0.12594464749675593,0.6407324213959054
Hershey's,0.21334119787529035,0.21856104391942896,0.13344487130383323,0.1371235287214329,0.8101653429805135
Hess Corporation,0.17668354374205364,0.4517492573409155,0.0972468382987226,0.27819763640457645,0.3108204976415999
Hewlett Packard Enterprise,0.12804081531776487,0.30870443174240075,0.07462429359597066,0.19711123632672412,0.2972752935021537
Hilton Worldwide,0.2444107055321008,0.298870966345205,0.1498433358292338,0.18183452257447913,0.6964212459686219
Hologic,0.20828664836739125,0.23612732433743922,0.12992357331777507,0.1440457546624086,0.7284884715647884
Home Depot (The),0.3301897362279973,0.26061943484986266,0.2044089171564305,0.15704960059232595,1.1277713100375293
Honeywell,0.20126705496046798,0.19111978693676177,0.12687290877076196,0.11956321406486686,0.8633142744604217
Hormel Foods,0.173564731609025,0.2426472589610588,0.10711557843772848,0.15521966525253614,0.565817711812403
Host Hotels & Resorts,0.047287169456166046,0.2553718761120315,0.024466183020869146,0.16726980533827895,0.04313926364078545
Howmet Aerospace,0.260254470480686,0.4604259826366648,0.15056429270523003,0.2758702441950448,0.486470929446462
HP Inc.,0.1431140615721997,0.47723620341999723,0.07231858203415012,0.3012206429056634,0.22387959262186102
Hubbell Incorporated,0.24694238402845656,0.2528782640237188,0.1532096925395552,0.15640673510861366,0.833095600666451
Humana,0.31389522283843313,0.2985741894707398,0.1927213688198346,0.18146552857384973,0.9298345867217471
Huntington Bancshares,0.12240991009040023,0.2874367983918716,0.07225956688129538,0.18302106556796352,0.2996808195965108
Huntington Ingalls Industries,0.34151735695023894,0.4338046546082382,0.20298410547716234,0.25606967772867667,0.7036502235315457
IBM,0.026953327158086526,0.18760352952825132,0.014270604520218172,0.1218818812196095,-0.04966477779746408
IDEX Corporation,0.2562822074510421,0.24052283114462983,0.15969453424490224,0.1466088875839402,0.9147222807826457
Idexx Laboratories,0.43275047927926785,0.424954976185518,0.25866559604696476,0.24901727135729987,0.9329926385896792
Illinois Tool Works,0.2196363500622739,0.1963962571161241,0.13821307804972383,0.12282795789437993,0.9336518831299687
Illumina,0.32603478650162737,0.7544879509775557,0.16808714365751687,0.43498133234867226,0.38405407450187373
Incyte,0.32513232567589134,0.6670349462744265,0.17762027634392477,0.37792518284231763,0.433053339293745
