Name,Ticker,Industry,Sector,CurrentPrice,MarketCap(BN),ProfitMargins,Beta,DividendYield,P/B_Ratio,PEG_Ratio,Debt/Equity,EPS,NoOfOpinions,Recommendation
3M,MMM,Conglomerates,Industrials,97.33,54.74,-0.21569,1.044,0.061100002,11.249716,-2.61,451.166,-12.73,13.0,hold
A. O. Smith,AOS,Specialty Industrial Machinery,Industrials,86.39,12.67,0.14936,1.26,0.0148,6.7326574,2.12,7.764,3.85,10.0,hold
Abbott,ABT,Medical Devices,Healthcare,104.67,182.21,0.13961,0.751,0.021,4.694966,2.79,37.664,3.21,21.0,buy
AbbVie,ABBV,Drug Manufacturers—General,Healthcare,160.4,283.86,0.11016,0.593,0.038599998,35.44653,2.34,924.059,3.36,24.0,buy
Accenture,ACN,Information Technology Services,Technology,306.61,192.6,0.10889,1.207,0.0168,7.1021514,3.34,11.298,11.03,22.0,buy
Adobe Inc.,ADBE,Software—Infrastructure,Technology,482.65,216.07,0.24082,1.281,,14.131799,2.0,26.429,10.47,32.0,buy
Advanced Micro Devices,AMD,Semiconductors,Technology,152.39,245.55,0.04895,1.66,,4.373938,1.77,5.335,0.68,41.0,buy
AES Corporation,AES,Utilities—Diversified,Utilities,19.99,14.17,0.04235,1.072,0.0339,4.886058,1.4,391.647,0.73,9.0,buy
Aflac,AFL,Insurance—Life,Financial Services,85.38,48.91,0.27667,0.91,0.0232,2.0856252,1.79,49.968,9.09,12.0,hold
Agilent Technologies,A,Diagnostics & Research,Healthcare,145.14,43.89,0.18351999,1.126,0.0063,7.0922523,3.28,43.94,4.18,17.0,buy
Air Products and Chemicals,APD,Specialty Chemicals,Basic Materials,250.61,55.7,0.20323999,0.808,0.027999999,3.7348142,3.11,87.781,11.05,21.0,buy
Airbnb,ABNB,Travel Services,Consumer Cyclical,147.05,92.89,0.48228002,1.246,,11.785744,1.76,29.002,7.48,31.0,hold
Akamai,AKAM,Software—Infrastructure,Technology,102.46,13.89,0.16118999,0.716,,2.999375,2.31,98.688,4.01,16.0,buy
Albemarle Corporation,ALB,Specialty Chemicals,Basic Materials,133.55,15.23,0.040170003,1.652,0.0123000005,1.6384987,-6.22,31.084,2.76,24.0,buy
Alexandria Real Estate Equities,ARE,REIT—Office,Real Estate,120.54,21.26,0.06644,1.083,0.0418,1.1358774,-5.58,55.365,1.07,12.0,buy
Align Technology,ALGN,Medical Devices,Healthcare,280.39,20.45,0.118030004,1.662,,5.440093,2.48,3.362,6.06,13.0,buy
Allegion,ALLE,Security & Protection Services,Industrials,125.67,11.02,0.14929,1.149,0.0152,8.15522,2.67,160.241,6.14,10.0,hold
Alliant Energy,LNT,Utilities—Regulated Electric,Utilities,51.7,13.16,0.17533001,0.536,0.0374,1.930425,2.68,141.807,2.75,10.0,buy
Allstate,ALL,Insurance—Property & Casualty,Financial Services,171.46,45.58,0.02305,0.514,0.021300001,2.739168,0.11,42.965,4.58,16.0,buy
Alphabet Inc. (Class A),GOOGL,Internet Content & Information,Communication Services,169.96,2093.38,0.25902,1.019,0.0047,7.1301737,1.14,9.69,6.53,45.0,buy
Alphabet Inc. (Class C),GOOG,Internet Content & Information,Communication Services,171.58,2093.39,0.25902,1.019,0.0047,7.199509,1.15,9.69,6.52,11.0,buy
Altria,MO,Tobacco,Consumer Defensive,44.71,77.12,0.41416,0.682,0.087299995,,2.4,,4.78,13.0,hold
Amazon,AMZN,Internet Retail,Consumer Cyclical,189.5,1951.03,0.06379,1.155,,9.001777,1.37,74.107,3.56,52.0,buy
Amcor,AMCR,Packaging & Containers,Consumer Cyclical,10.32,14.97,0.04739,0.848,0.048299998,3.7934823,2.73,193.563,0.45,8.0,hold
Ameren,AEE,Utilities—Regulated Electric,Utilities,74.77,19.84,0.16372,0.443,0.036,1.7333769,3.38,148.496,4.36,11.0,hold
American Airlines Group,AAL,Airlines,Industrials,14.48,9.45,0.0094,1.58,,,0.12,,0.71,14.0,buy
American Electric Power,AEP,Utilities—Regulated Electric,Utilities,90.95,48.29,0.14568,0.5,0.038399998,1.8710811,2.61,170.989,5.37,15.0,hold
American Express,AXP,Credit Services,Financial Services,239.14,174.29,0.15809,1.203,0.0116,6.0565915,1.26,176.425,12.14,23.0,buy
American International Group,AIG,Insurance—Diversified,Financial Services,79.88,53.17,0.09984,1.027,0.02,1.239038,1.13,44.665,6.69,16.0,buy
American Tower,AMT,REIT—Specialty,Real Estate,186.37,86.15,0.18417999,0.705,0.035099998,21.284033,0.83,448.718,4.43,17.0,buy
American Water Works,AWK,Utilities—Regulated Water,Utilities,134.38,26.4,0.22266,0.615,0.0226,2.637983,3.42,131.948,4.95,9.0,buy
Ameriprise Financial,AMP,Asset Management,Financial Services,430.03,43.06,0.18877001,1.351,0.0137,8.854465,0.7,80.877,29.39,10.0,buy
Ametek,AME,Specialty Industrial Machinery,Industrials,169.9,39.54,0.19573,1.215,0.0066000004,4.408311,2.86,35.314,5.69,13.0,buy
Amgen,AMGN,Drug Manufacturers—General,Healthcare,312.86,166.38,0.12742,0.599,0.029000001,33.1286,2.81,1274.791,7.01,23.0,buy
Amphenol,APH,Electronic Components,Technology,127.61,76.62,0.15872,1.279,0.0069,8.827152,3.23,49.168,3.27,13.0,buy
Analog Devices,ADI,Semiconductors,Technology,204.79,102.75,0.24340001,1.144,0.0178,2.8903646,-22.79,19.769,5.59,26.0,buy
Ansys,ANSS,Software—Application,Technology,327.25,28.66,0.19513,1.155,,5.2970033,5.47,16.115,4.99,11.0,hold
Aon,AON,Insurance Brokers,Financial Services,287.58,63.73,0.19042,0.892,0.0092,,1.82,,12.78,14.0,hold
APA Corporation,APA,Oil & Gas E&P,Energy,30.88,11.28,0.3396,3.293,0.032899998,3.5088935,-1.0,145.059,8.91,27.0,hold
Apple Inc.,AAPL,Consumer Electronics,Technology,184.32,2806.91,0.26306,1.264,0.0055,37.843708,2.55,140.968,6.43,39.0,buy
Applied Materials,AMAT,Semiconductor Equipment & Materials,Technology,206.33,174.26,0.27027,1.579,0.0076,9.9985695,1.76,34.362,8.49,29.0,buy
Aptiv,APTV,Auto Parts,Consumer Cyclical,83.69,22.52,0.1487,1.909,,2.0251493,0.54,59.287,10.64,22.0,buy
Arch Capital Group,ACGL,Insurance—Diversified,Financial Services,99.63,37.57,0.33650002,0.566,,2.0186837,0.59,14.088,12.67,14.0,buy
Archer-Daniels-Midland,ADM,Farm Products,Consumer Defensive,62.44,31.14,0.03317,0.78,0.0318,1.3616414,-2.66,47.954,5.73,13.0,hold
Arista Networks,ANET,Computer Hardware,Technology,296.07,98.41,0.37639,1.135,,12.525627,1.95,,7.19,19.0,buy
Arthur J. Gallagher & Co.,AJG,Insurance Brokers,Financial Services,247.56,54.81,0.1083,0.694,0.0095999995,4.8495746,2.31,75.987,4.92,15.0,buy
Assurant,AIZ,Insurance—Specialty,Financial Services,179.29,9.19,0.06732,0.526,0.0163,1.8845361,1.83,42.301,14.3,5.0,buy
AT&T,T,Telecom Services,Communication Services,17.18,123.11,0.11133,0.7,0.0646,1.1776406,6.34,126.105,1.86,24.0,buy
Atmos Energy,ATO,Utilities—Regulated Gas,Utilities,119.69,17.68,0.24646,0.656,0.0275,1.5216403,2.41,64.859,6.63,6.0,hold
Autodesk,ADSK,Software—Application,Technology,218.63,46.58,0.16482,1.454,,25.123442,2.23,141.563,4.18,22.0,buy
Automatic Data Processing,ADP,Staffing & Employment Services,Industrials,245.145,101.04,0.19561,0.785,0.0227,21.865368,2.56,73.381,8.96,15.0,hold
AutoZone,AZO,Specialty Retail,Consumer Cyclical,2987.05,51.55,0.147,0.719,,,1.68,,141.82,21.0,buy
AvalonBay Communities,AVB,REIT—Residential,Real Estate,197.14,28.0,0.33812,0.912,0.0345,2.3865743,-3.5,69.43,6.73,18.0,buy
Avery Dennison,AVY,Packaging & Containers,Consumer Cyclical,227.64,18.17,0.06558,0.919,0.0156,8.250201,3.1,147.024,6.84,10.0,buy
Axon Enterprise,AXON,Aerospace & Defense,Industrials,309.09,22.9,0.15603,0.907,,12.595682,3.76,39.606,3.43,12.0,buy
Baker Hughes,BKR,Oil & Gas Equipment & Services,Energy,32.78,32.49,0.069520004,1.434,0.025999999,2.096053,0.52,38.624,1.79,24.0,buy
Ball Corporation,BALL,Packaging & Containers,Consumer Cyclical,69.61,21.47,0.30276,0.87,0.0116,2.962265,2.15,83.449,2.08,14.0,buy
Bank of America,BAC,Banks—Diversified,Financial Services,38.28,300.69,0.26808,1.375,0.025,1.1407802,1.35,,2.9,24.0,buy
Bank of New York Mellon,BK,Asset Management,Financial Services,58.35,43.7,0.19028,1.102,0.0287,1.2063911,1.1,,3.99,15.0,buy
"Bath & Body Works, Inc.",BBWI,Specialty Retail,Consumer Cyclical,48.56,10.69,0.118190005,1.883,0.0168,,2.94,,3.84,18.0,buy
Baxter International,BAX,Medical Instruments & Supplies,Healthcare,35.95,18.19,0.17788,0.639,0.0325,2.2252011,3.03,172.07,-0.08,12.0,hold
Becton Dickinson,BDX,Medical Instruments & Supplies,Healthcare,235.0,68.11,0.06761,0.468,0.0161,2.6556761,72.08,70.227,4.67,13.0,buy
Berkshire Hathaway,BRK-B,Insurance—Diversified,Financial Services,408.82,890.25,0.199,0.894,,0.0010365874,0.92,21.246,33.91,1.0,buy
Best Buy,BBY,Specialty Retail,Consumer Cyclical,74.16,16.05,0.02856,1.516,0.0507,5.2328205,-11.2,130.429,5.68,20.0,hold
Bio-Rad,BIO,Medical Devices,Healthcare,277.31,8.03,-0.123739995,0.937,,0.88870126,1.5,15.465,-10.69,5.0,buy
Bio-Techne,TECH,Biotechnology,Healthcare,79.55,12.75,0.17587,1.232,0.004,6.3285103,8.05,24.56,1.25,11.0,buy
Biogen,BIIB,Drug Manufacturers—General,Healthcare,222.75,32.25,0.12073,-0.007,,2.1199214,4.46,45.662,8.0,30.0,buy
BlackRock,BLK,Asset Management,Financial Services,789.13,118.39,0.32261002,1.381,0.0256,2.9833136,1.52,27.864,39.36,13.0,buy
Blackstone,BX,Asset Management,Financial Services,123.03,149.97,0.21681999,1.504,0.0271,13.540007,1.13,67.303,2.84,15.0,hold
Boeing,BA,Aerospace & Defense,Industrials,181.25,109.58,-0.02814,1.542,,,-1.26,,-3.53,26.0,buy
Booking Holdings,BKNG,Travel Services,Consumer Cyclical,3780.03,129.12,0.21812001,1.4,0.0092,,0.98,,132.82,28.0,buy
BorgWarner,BWA,Auto Parts,Consumer Cyclical,37.72,8.54,0.04261,1.282,0.0117,1.4627297,0.68,64.267,2.91,16.0,buy
Boston Properties,BXP,REIT—Office,Real Estate,61.43,10.84,0.05824,1.16,0.0637,1.6488378,-0.55,195.177,1.22,17.0,hold
Boston Scientific,BSX,Medical Devices,Healthcare,74.1,108.34,0.12055001,0.769,,5.6016726,2.56,48.991,1.19,29.0,buy
Bristol Myers Squibb,BMY,Drug Manufacturers—General,Healthcare,44.74,91.1,-0.13502,0.444,0.053400002,5.5242777,-17.95,347.214,-3.1,21.0,hold
Broadcom Inc.,AVGO,Semiconductors,Technology,1305.67,617.65,0.29931998,1.262,0.015800001,22.505531,1.93,166.032,26.92,28.0,buy
Broadridge Financial Solutions,BR,Information Technology Services,Technology,193.06,23.13,0.109189995,0.987,0.0164,10.184761,2.11,164.353,5.85,6.0,hold
Brown & Brown,BRO,Insurance Brokers,Financial Services,85.61,24.84,0.21392,0.796,0.006,4.294663,2.35,70.969,3.24,12.0,hold
Brown–Forman,BF-B,Beverages—Wineries & Distilleries,Consumer Defensive,48.26,23.37,0.22653,0.78,0.0177,7.152009,3.1,104.961,2.01,17.0,hold
Builders FirstSource,BLDR,Building Products & Equipment,Industrials,169.26,20.38,0.08568,2.079,,4.1111,-6.99,85.664,11.64,17.0,buy
Bunge Global SA,BG,Farm Products,Consumer Defensive,105.39,15.01,0.032190003,0.648,0.025,1.4228013,-1.68,51.756,12.39,11.0,buy
Cadence Design Systems,CDNS,Software—Application,Technology,285.28,78.23,0.25678,1.06,,21.9283,2.71,18.2,3.85,14.0,buy
Caesars Entertainment,CZR,Resorts & Casinos,Consumer Cyclical,37.3,7.82,0.06678,2.831,,1.7744863,1.8,564.908,3.54,15.0,buy
Camden Property Trust,CPT,REIT—Residential,Real Estate,106.83,11.36,0.28659,0.834,0.038599998,2.3539279,-1.69,71.268,4.08,19.0,buy
Campbell Soup Company,CPB,Packaged Foods,Consumer Defensive,45.25,13.7,0.08262,0.218,0.0322,3.557603,2.6,125.11,2.55,19.0,hold
Capital One,COF,Credit Services,Financial Services,141.89,54.45,0.19305,1.463,0.0168,1.0285343,-10.8,,12.77,17.0,hold
Cardinal Health,CAH,Medical Distribution,Healthcare,98.06,24.24,0.0025,0.715,0.020299999,,1.21,,2.26,14.0,buy
CarMax,KMX,Auto & Truck Dealerships,Consumer Cyclical,71.04,11.28,0.01698,1.643,,1.8608574,3.64,321.55,3.02,14.0,buy
Carnival,CCL,Travel Services,Consumer Cyclical,14.56,18.9,0.01795,2.539,,2.7360637,0.05,479.273,0.32,18.0,buy
Carrier Global,CARR,Building Products & Equipment,Industrials,65.24,59.02,0.054109998,1.209,0.0116,5.1044264,2.53,146.145,1.43,19.0,buy
Catalent,CTLT,Drug Manufacturers—Specialty & Generic,Healthcare,55.98,10.1,-0.28440002,1.177,,2.7960923,4.61,138.189,-6.48,10.0,hold
Caterpillar Inc.,CAT,Farm & Heavy Construction Machinery,Industrials,351.78,173.51,0.16789,1.178,0.0147,9.841336,2.34,214.525,22.14,21.0,hold
Cboe Global Markets,CBOE,Financial Data & Stock Exchanges,Financial Services,182.92,19.04,0.21309,0.588,0.012200001,4.7396665,2.43,39.882,7.46,13.0,buy
CBRE Group,CBRE,Real Estate Services,Real Estate,87.44,27.68,0.030639999,1.439,0.0172,3.2952263,1.82,70.118,3.19,7.0,buy
CDW,CDW,Information Technology Services,Technology,222.97,29.9,0.05156,1.089,0.0111,13.979765,2.79,289.176,8.01,8.0,buy
Celanese,CE,Chemicals,Basic Materials,161.42,17.48,0.18601999,1.363,0.0179,2.417608,0.66,182.619,18.24,20.0,hold
Cencora,COR,Medical Distribution,Healthcare,224.09,44.8,0.0067000003,0.469,0.0091,41.34757,1.86,543.697,9.14,14.0,buy
Centene Corporation,CNC,Healthcare Plans,Healthcare,77.65,41.51,0.01915,0.41,,1.5477825,0.91,66.509,5.07,15.0,buy
CenterPoint Energy,CNP,Utilities—Regulated Electric,Utilities,29.79,19.0,0.11034001,0.911,0.0269,1.8809373,2.39,191.648,1.42,15.0,buy
CF Industries,CF,Agricultural Inputs,Basic Materials,74.29,13.52,0.19034,1.02,0.027,2.5059302,-0.54,40.233,6.05,20.0,hold
CH Robinson,CHRW,Integrated Freight & Logistics,Industrials,81.26,9.69,0.01742,0.752,0.0295,6.768123,-7.21,145.866,2.54,19.0,hold
Charles River Laboratories,CRL,Diagnostics & Research,Healthcare,230.09,11.75,0.108100004,1.44,,3.227778,2.27,83.186,8.51,11.0,buy
Charles Schwab Corporation,SCHW,Capital Markets,Financial Services,75.44,139.14,0.26142,0.982,0.013099999,4.185548,1.51,143.936,2.39,18.0,buy
Charter Communications,CHTR,Telecom Services,Communication Services,263.93,39.69,0.08497,0.973,,3.34239,1.13,627.739,30.89,20.0,hold
Chevron Corporation,CVX,Oil & Gas Integrated,Energy,165.45,305.6,0.10528,1.107,0.039300002,1.9067442,2.73,13.507,10.88,23.0,buy
Chipotle Mexican Grill,CMG,Restaurants,Consumer Cyclical,3232.97,88.97,0.12703,1.262,,26.46927,2.63,123.686,46.97,29.0,buy
Chubb Limited,CB,Insurance—Property & Casualty,Financial Services,254.04,103.48,0.17916,0.633,0.0135,1.7093145,0.66,33.167,22.5,20.0,buy
Church & Dwight,CHD,Household & Personal Products,Consumer Defensive,107.05,26.24,0.1313,0.507,0.0106,6.3974004,3.32,58.946,3.15,17.0,hold
Cigna,CI,Healthcare Plans,Healthcare,350.97,98.97,0.01773,0.577,0.0161,2.4043312,1.03,79.245,12.19,21.0,buy
Cincinnati Financial,CINF,Insurance—Property & Casualty,Financial Services,118.31,18.63,0.22163,0.638,0.0273,1.4701444,2.55,6.899,15.03,7.0,buy
Cintas,CTAS,Specialty Business Services,Industrials,696.25,71.05,0.15977,1.262,0.0077,16.777758,3.75,62.951,14.5,13.0,buy
Cisco,CSCO,Communication Equipment,Technology,47.79,194.6,0.23486,0.857,0.033299997,4.2084064,3.1,27.364,3.29,20.0,hold
Citigroup,C,Banks—Diversified,Financial Services,63.32,121.18,0.11477,1.483,0.0334,0.6412119,1.1,,3.43,22.0,buy
Citizens Financial Group,CFG,Banks—Regional,Financial Services,36.02,16.41,0.1943,1.353,0.0466,0.7602463,13.45,,2.78,18.0,buy
Clorox,CLX,Household & Personal Products,Consumer Defensive,141.56,17.8,0.03329,0.426,0.0335,195.56618,1.94,1184.314,1.94,17.0,hold
CME Group,CME,Financial Data & Stock Exchanges,Financial Services,213.61,75.06,0.56942004,0.488,0.041500002,2.7585022,6.58,14.26,8.78,13.0,buy
CMS Energy,CMS,Utilities—Regulated Electric,Utilities,63.23,18.79,0.1319,0.373,0.0327,2.4219682,2.56,185.822,3.28,15.0,buy
Coca-Cola Company (The),KO,Beverages—Non-Alcoholic,Consumer Defensive,62.88,272.52,0.23406,0.575,0.0307,10.311328,3.72,156.613,2.49,23.0,buy
Cognizant,CTSH,Information Technology Services,Technology,66.8,33.3,0.108389996,1.082,0.0179,2.4676714,2.18,9.466,4.17,22.0,hold
Colgate-Palmolive,CL,Household & Personal Products,Consumer Defensive,94.08,78.02,0.13219,0.394,0.021,339.64285,3.16,1408.266,3.15,19.0,buy
Comcast,CMCSA,Telecom Services,Communication Services,38.54,154.24,0.12638,0.99,0.0315,1.8739573,1.05,115.945,3.77,26.0,buy
Comerica,CMA,Banks—Regional,Financial Services,53.35,7.1,0.20978001,1.29,0.053000003,1.2547724,-0.99,,5.03,20.0,hold
Conagra Brands,CAG,Packaged Foods,Consumer Defensive,30.78,14.88,0.07856,0.371,0.045,1.6255875,16.03,94.058,1.99,15.0,hold
ConocoPhillips,COP,Oil & Gas E&P,Energy,122.61,142.58,0.18634,1.264,0.026700001,2.8905752,3.38,37.338,8.83,25.0,buy
Consolidated Edison,ED,Utilities—Regulated Electric,Utilities,98.12,33.79,0.12420999,0.336,0.034,1.5639256,3.03,115.771,5.24,11.0,hold
Constellation Brands,STZ,Beverages—Wineries & Distilleries,Consumer Defensive,260.7,47.93,0.1734,0.945,0.0154,4.917125,1.72,124.77,9.38,22.0,buy
Constellation Energy,CEG,Utilities—Renewable,Utilities,215.91,67.75,0.10248999,0.753,0.0066000004,6.045511,1.1,86.358,7.5,11.0,buy
CooperCompanies,COO,Medical Instruments & Supplies,Healthcare,94.69,18.83,0.07932,0.972,0.0002,2.4468718,2.37,39.683,1.46,14.0,buy
Copart,CPRT,Specialty Business Services,Industrials,55.26,52.63,0.33408,1.221,,7.7524433,1.72,1.696,1.4,6.0,buy
Corning Inc.,GLW,Electronic Components,Technology,34.2,29.27,0.04958,1.068,0.0328,2.4928868,1.63,71.728,0.72,11.0,buy
Corpay,CPAY,Software—Infrastructure,Technology,283.22,19.92,0.2629,1.216,,,1.14,206.88,,14.0,buy
Corteva,CTVA,Agricultural Inputs,Basic Materials,57.83,40.06,0.033210002,0.782,0.0111,1.6194743,1.51,18.554,0.99,21.0,buy
CoStar Group,CSGP,Real Estate Services,Real Estate,91.34,36.7,0.116459996,0.841,,5.0089164,7.37,15.053,0.72,12.0,buy
Costco,COST,Discount Stores,Consumer Defensive,779.04,349.12,0.0273,0.759,0.0058999998,16.818861,4.84,45.438,15.27,29.0,buy
Coterra,CTRA,Oil & Gas E&P,Energy,28.49,20.9,0.23705,0.205,0.0299,1.5982697,1.11,22.814,1.72,25.0,buy
Crown Castle,CCI,REIT—Specialty,Real Estate,99.88,43.24,0.20368,0.772,0.0629,7.1574483,-4.01,481.548,3.2,15.0,hold
CSX,CSX,Railroads,Industrials,34.5,67.21,0.24746999,1.189,0.0139999995,5.335196,1.93,151.825,1.83,24.0,buy
Cummins,CMI,Specialty Industrial Machinery,Industrials,294.58,40.84,0.05697,1.043,0.0225,4.5046687,2.22,73.458,13.62,16.0,hold
CVS Health,CVS,Healthcare Plans,Healthcare,55.68,70.07,0.02036,0.552,0.0477,0.9448205,3.86,110.306,5.7,24.0,buy
Danaher Corporation,DHR,Diagnostics & Research,Healthcare,251.43,187.68,0.18545,0.854,0.0043,3.5113635,4.39,36.041,5.45,20.0,buy
Darden Restaurants,DRI,Restaurants,Consumer Cyclical,146.92,17.69,0.09236,1.266,0.0353,8.231995,1.65,314.352,8.52,25.0,buy
DaVita Inc.,DVA,Medical Care Facilities,Healthcare,137.94,12.06,0.06611,1.035,,13.025195,1.12,449.224,8.82,7.0,hold
Dayforce,DAY,Software—Application,Technology,59.15,9.58,0.03302,1.3,,,1.66,50.945,0.33,15.0,buy
Deckers Brands,DECK,Footwear & Accessories,Consumer Cyclical,874.55,22.13,0.1757,1.046,,10.507587,1.46,13.021,27.67,20.0,buy
John Deere,DE,Farm & Heavy Construction Machinery,Industrials,409.0,113.54,0.16389999,1.051,0.014400001,5.1433725,-2.21,289.238,34.3,21.0,buy
Delta Air Lines,DAL,Airlines,Industrials,52.75,33.94,0.08485,1.392,0.0076,3.024379,0.83,245.799,7.8,17.0,buy
Devon Energy,DVN,Oil & Gas E&P,Energy,50.85,31.68,0.23235,2.186,0.040900003,2.6063442,1.37,52.557,5.25,26.0,buy
Dexcom,DXCM,Medical Devices,Healthcare,128.14,50.53,0.16816,1.224,,22.399508,1.99,115.28,1.54,22.0,buy
Diamondback Energy,FANG,Oil & Gas E&P,Energy,203.72,36.06,0.38662997,1.895,0.0458,2.127353,2.03,37.871,17.73,25.0,buy
Digital Realty,DLR,REIT—Specialty,Real Estate,143.54,46.61,0.21476999,0.562,0.0345,2.4165914,-7.27,88.764,3.62,19.0,buy
Discover Financial,DFS,Credit Services,Financial Services,124.04,30.92,0.22995001,1.427,0.0227,2.263182,-1.71,139.096,8.81,12.0,hold
Dollar General,DG,Discount Stores,Consumer Defensive,140.86,30.96,0.042940002,0.44,0.0167,4.587469,-35.98,268.046,7.55,25.0,buy
Dollar Tree,DLTR,Discount Stores,Consumer Defensive,120.15,26.41,-0.03262,0.923,,3.6065671,1.83,142.031,-4.55,22.0,buy
Dominion Energy,D,Utilities—Regulated Electric,Utilities,52.84,44.48,0.11929,0.585,0.050300002,1.7346538,0.97,152.62,2.31,13.0,hold
Domino's,DPZ,Restaurants,Consumer Cyclical,517.26,18.09,0.118990004,0.832,0.0116,,2.68,,15.3,29.0,buy
Dover Corporation,DOV,Specialty Industrial Machinery,Industrials,184.95,25.5,0.17277001,1.253,0.011,4.948792,2.38,76.51,10.41,14.0,buy
Dow Inc.,DOW,Chemicals,Basic Materials,59.45,41.78,0.027520001,1.292,0.0471,2.2674706,0.71,94.169,1.68,19.0,hold
DR Horton,DHI,Residential Construction,Consumer Cyclical,149.5,49.39,0.13394,1.667,0.008,2.0793068,2.4,24.637,14.67,18.0,buy
DTE Energy,DTE,Utilities—Regulated Electric,Utilities,116.33,23.9,0.103640005,0.64,0.0353,2.1390204,3.41,197.647,6.11,13.0,buy
Duke Energy,DUK,Utilities—Regulated Electric,Utilities,103.02,79.24,0.10949001,0.454,0.0399,1.665531,2.52,162.635,5.59,15.0,buy
DuPont,DD,Specialty Chemicals,Basic Materials,78.8,32.93,0.02963,1.281,0.019299999,1.3961817,2.05,34.654,0.92,13.0,hold
Eastman Chemical Company,EMN,Specialty Chemicals,Basic Materials,101.09,11.88,0.101560004,1.552,0.0321,2.145375,2.03,92.885,7.76,19.0,buy
Eaton Corporation,ETN,Specialty Industrial Machinery,Industrials,333.26,132.19,0.14377,1.064,0.0114,6.8506236,2.27,50.652,8.46,16.0,buy
eBay,EBAY,Internet Retail,Consumer Cyclical,50.34,25.83,0.2597,1.312,0.0212,4.1382666,1.35,130.846,5.01,26.0,hold
Ecolab,ECL,Specialty Chemicals,Basic Materials,233.58,66.69,0.10005999,1.089,0.0098,9.954813,2.25,103.915,5.39,19.0,hold
Edison International,EIX,Utilities—Regulated Electric,Utilities,74.76,28.81,0.05325,0.951,0.0417,2.131432,1.98,208.078,2.27,15.0,buy
