Stock,Ticker,SMA50,SMA200,Beta,Industry,Sector,MarketCap(BN),ProfitMargins,DividendYield,P/B_Ratio,PEG_Ratio,Debt/Equity,EPS,NoOfOpinions,Recommendation
S&P 500,^GSPC,5409.841,4950.4575,1.0,nan,nan,,,,,,,,,nan
3M,MMM,101.3916,98.058105,1.001,Conglomerates,Industrials,57.51,-0.21569,0.0269,11.817148,-3.11,451.166,-12.73,14.0,hold
A. O. Smith,AOS,84.0286,80.65275,1.141,Specialty Industrial Machinery,Industrials,12.91,0.14936,0.0145000005,6.8581448,2.18,7.764,3.85,10.0,hold
Abbott,ABT,103.8606,106.559,0.718,Medical Devices,Healthcare,177.49,0.13645001,0.0216,4.5734906,2.66,37.664,3.17,21.0,buy
AbbVie,ABBV,166.1988,162.39925,0.623,Drug Manufacturers - General,Healthcare,304.29,0.11016,0.036,37.9978,2.52,924.059,3.36,25.0,buy
Accenture,ACN,300.783,330.4771,1.227,Information Technology Services,Technology,206.2,0.10785,0.015700001,7.434953,3.81,16.078,10.93,24.0,buy
Adobe Inc.,ADBE,510.9832,547.14526,1.297,Software - Infrastructure,Technology,244.31,0.24861999,,16.667675,2.22,41.029,11.13,33.0,buy
Advanced Micro Devices,AMD,163.7312,152.52785,1.681,Semiconductors,Technology,245.0,0.04895,,4.364149,1.35,5.335,0.7,40.0,buy
AES Corporation,AES,19.3792,17.62065,1.079,Utilities - Diversified,Utilities,12.15,0.04235,0.04,4.19015,1.46,391.647,0.73,8.0,buy
Aflac,AFL,88.8834,83.47455,0.947,Insurance - Life,Financial Services,52.79,0.27667,0.0215,2.2511086,1.97,49.968,9.09,11.0,hold
Agilent Technologies,A,136.384,132.92825,1.049,Diagnostics & Research,Healthcare,38.45,0.18844,0.0072000003,6.1836605,5.13,43.869,4.22,15.0,buy
Air Products and Chemicals,APD,263.835,257.91895,0.822,Specialty Chemicals,Basic Materials,58.45,0.20323999,0.0269,3.919058,3.31,87.781,11.07,21.0,buy
Airbnb,ABNB,148.0014,145.54762,1.19,Travel Services,Consumer Cyclical,93.95,0.48228002,,11.9202585,1.74,29.002,7.47,30.0,hold
Akamai,AKAM,92.4084,106.67265,0.671,Software - Infrastructure,Technology,14.48,0.16118999,,3.1263363,2.3,98.688,4.01,18.0,buy
Albemarle Corporation,ALB,110.8508,124.196,1.575,Specialty Chemicals,Basic Materials,10.82,0.040170003,0.0176,1.16409,-11.66,31.084,2.76,24.0,buy
Alexandria Real Estate Equities,ARE,119.0276,118.0256,1.162,REIT - Office,Real Estate,21.9,0.06644,0.041500002,1.169695,-6.31,55.365,1.06,12.0,buy
Align Technology,ALGN,252.7288,267.0238,1.659,Medical Devices,Healthcare,18.94,0.118030004,,5.0376425,2.23,3.362,6.06,12.0,buy
Allegion,ALLE,119.8512,120.2114,1.134,Security & Protection Services,Industrials,10.85,0.14929,0.0155,8.032882,2.62,160.241,6.13,10.0,hold
Alliant Energy,LNT,51.2976,50.0438,0.555,Utilities - Regulated Electric,Utilities,14.06,0.17533001,0.035,2.0624294,2.36,141.807,2.75,10.0,buy
Allstate,ALL,163.7114,154.49745,0.481,Insurance - Property & Casualty,Financial Services,46.02,0.02305,0.0211,2.7656538,0.13,42.965,4.57,16.0,buy
Alphabet Inc. (Class A),GOOGL,178.8782,152.1186,1.046,Internet Content & Information,Communication Services,2205.24,0.25902,0.0045,7.5110984,1.1,9.69,6.52,45.0,buy
Alphabet Inc. (Class C),GOOG,179.829,152.7365,1.046,Internet Content & Information,Communication Services,2205.24,0.25902,0.0045,7.584239,1.11,9.69,6.51,12.0,buy
Altria,MO,46.247,42.77165,0.69,Tobacco,Consumer Defensive,84.94,0.41416,0.0793,,2.59,,4.78,12.0,hold
Amazon,AMZN,187.6678,165.90395,1.155,Internet Retail,Consumer Cyclical,1905.76,0.06379,,8.792913,1.32,74.107,3.57,54.0,buy
Amcor,AMCR,9.9672,9.4799,0.865,Packaging & Containers,Consumer Cyclical,14.61,0.04739,0.0495,3.7019405,2.73,193.563,0.45,9.0,hold
Ameren,AEE,72.1036,73.14975,0.451,Utilities - Regulated Electric,Utilities,19.95,0.16372,0.0358,1.7431619,2.93,148.496,4.36,11.0,hold
American Airlines Group,AAL,11.9528,13.26135,1.45,Airlines,Industrials,6.94,0.0094,,,0.12,,0.71,15.0,hold
American Electric Power,AEP,89.3362,83.193474,0.524,Utilities - Regulated Electric,Utilities,49.1,0.14568,0.0378,1.9023305,2.62,170.989,5.37,15.0,hold
American Express,AXP,235.9464,205.57985,1.213,Credit Services,Financial Services,174.34,0.16927,0.0116,5.8420305,1.27,180.044,13.4,24.0,buy
American International Group,AIG,76.6794,70.95045,1.089,Insurance - Diversified,Financial Services,49.39,0.09984,0.0215,1.1510324,2.63,44.665,6.69,16.0,buy
American Tower,AMT,195.607,194.262,0.808,REIT - Specialty,Real Estate,98.13,0.18417999,0.0308,24.243193,1.1,448.718,4.41,18.0,buy
American Water Works,AWK,131.4178,126.30815,0.667,Utilities - Regulated Water,Utilities,27.5,0.22266,0.0217,2.748175,3.6,131.948,4.94,9.0,buy
Ameriprise Financial,AMP,432.0528,393.26105,1.367,Asset Management,Financial Services,40.81,0.18877001,0.014400001,8.391676,0.68,80.877,29.38,9.0,buy
Ametek,AME,169.2298,166.03435,1.181,Specialty Industrial Machinery,Industrials,39.16,0.19573,0.0066000004,4.365983,2.84,35.314,5.68,14.0,buy
Amgen,AMGN,311.9884,288.8231,0.58,Drug Manufacturers - General,Healthcare,177.72,0.12742,0.0272,35.38667,2.85,1274.791,6.99,23.0,buy
Amphenol,APH,67.0779,54.321774,1.256,Electronic Components,Technology,77.3,0.15872,0.0137,8.905342,2.86,49.168,1.63,14.0,buy
Analog Devices,ADI,230.455,199.0661,1.082,Semiconductors,Technology,114.74,0.20454,0.0159,3.255015,-27.04,23.034,4.28,25.0,buy
Ansys,ANSS,325.0219,322.84088,1.108,Software - Application,Technology,27.46,0.19513,,5.0757637,5.46,16.116,4.97,11.0,hold
Aon,AON,291.0388,307.68356,0.907,Insurance Brokers,Financial Services,64.4,0.19042,0.0091,,1.99,,12.79,16.0,hold
APA Corporation,APA,29.6966,33.22475,3.27,Oil & Gas E&P,Energy,11.88,0.3396,0.0312,3.6971586,1.02,145.059,8.91,28.0,hold
Apple Inc.,AAPL,207.6404,188.1285,1.244,Consumer Electronics,Technology,3439.59,0.26306,0.0045,46.373787,3.23,140.968,6.44,37.0,buy
Applied Materials,AMAT,229.5254,188.25215,1.55,Semiconductor Equipment & Materials,Technology,174.09,0.27565,0.0076,9.565969,1.71,32.958,8.7,29.0,buy
Aptiv,APTV,76.4908,80.39845,1.794,Auto Parts,Consumer Cyclical,18.74,0.1487,,1.6848519,0.45,59.287,10.64,23.0,buy
Arch Capital Group,ACGL,99.7834,88.61475,0.583,Insurance - Diversified,Financial Services,36.08,0.33650002,,1.9389855,0.58,14.088,12.67,14.0,buy
Archer-Daniels-Midland,ADM,61.8188,64.34105,0.73,Farm Products,Consumer Defensive,31.74,0.03317,0.0312,1.387802,-2.8,47.954,5.73,9.0,hold
Arista Networks,ANET,327.2856,266.1394,1.108,Computer Hardware,Technology,103.59,0.37639,,13.184955,2.16,0.838,7.21,19.0,buy
Arthur J. Gallagher & Co.,AJG,259.1086,244.20575,0.727,Insurance Brokers,Financial Services,59.06,0.1083,0.0089,5.225638,2.38,75.987,4.92,16.0,buy
Assurant,AIZ,169.28,169.8732,0.538,Insurance - Specialty,Financial Services,8.83,0.06732,0.017,1.7953327,1.7,42.301,14.3,5.0,buy
AT&T,T,18.1108,16.906,0.72,Telecom Services,Communication Services,137.09,0.11133,0.0581,1.3113855,7.07,126.105,1.86,25.0,buy
Atmos Energy,ATO,116.9688,114.6913,0.665,Utilities - Regulated Gas,Utilities,18.55,0.24646,0.026199998,1.5965666,2.46,64.859,6.63,6.0,hold
Autodesk,ADSK,230.852,233.634,1.485,Software - Application,Technology,52.25,0.17662,,24.121979,2.49,120.963,4.61,21.0,buy
Automatic Data Processing,ADP,244.2024,240.55028,0.791,Staffing & Employment Services,Industrials,101.08,0.19561,0.0227,21.87511,2.59,73.381,8.94,15.0,hold
AutoZone,AZO,2876.2185,2800.5708,0.712,Specialty Retail,Consumer Cyclical,50.4,0.14604001,,,1.69,,144.27,21.0,buy
AvalonBay Communities,AVB,200.121,184.172,0.971,REIT - Residential,Real Estate,29.49,0.33812,0.0328,2.513606,-3.71,69.43,6.74,17.0,buy
Avery Dennison,AVY,223.745,207.60805,0.89,Packaging & Containers,Consumer Cyclical,17.72,0.06558,0.016,8.044686,3.03,147.024,6.84,11.0,buy
Axon Enterprise,AXON,293.4456,269.8474,0.952,Aerospace & Defense,Industrials,23.28,0.15603,,12.804069,3.86,39.606,3.42,13.0,buy
Baker Hughes,BKR,33.2976,32.7515,1.399,Oil & Gas Equipment & Services,Energy,36.09,0.069520004,0.0234,2.3287315,0.54,38.624,1.79,24.0,buy
Ball Corporation,BALL,65.2444,59.8669,0.848,Packaging & Containers,Consumer Cyclical,18.95,0.30276,0.013099999,2.6144688,2.0,83.449,2.08,15.0,buy
Bank of America,BAC,39.99,34.5065,1.356,Banks - Diversified,Financial Services,333.54,0.26318002,0.0224,1.2476008,1.43,,2.85,24.0,buy
Bank of New York Mellon,BK,59.7528,53.65955,1.082,Asset Management,Financial Services,46.26,0.19468,0.03,1.2674632,0.86,,4.22,15.0,buy
"Bath & Body Works, Inc.",BBWI,43.787,41.27005,1.834,Specialty Retail,Consumer Cyclical,8.39,0.11919,0.021300001,,2.39,,3.87,18.0,buy
Baxter International,BAX,34.2278,37.38065,0.574,Medical Instruments & Supplies,Healthcare,18.01,0.17788,0.0328,2.2040026,3.01,172.07,-0.08,13.0,hold
Becton Dickinson,BDX,232.4174,238.47874,0.444,Medical Instruments & Supplies,Healthcare,66.69,0.06761,0.0165,2.600122,2.04,70.227,4.66,15.0,buy
Berkshire Hathaway,BRK-B,413.0926,388.88425,0.869,Insurance - Diversified,Financial Services,936.56,0.199,,0.001092989,0.99,21.246,33.89,1.0,buy
Best Buy,BBY,83.1054,76.4191,1.498,Specialty Retail,Consumer Cyclical,19.11,0.02902,0.0424,6.212312,-13.13,129.267,5.7,20.0,hold
Bio-Rad,BIO,286.9736,307.1637,0.93,Medical Devices,Healthcare,8.45,-0.123739995,,0.9354054,1.63,15.465,-10.69,5.0,hold
Bio-Techne,TECH,77.0414,70.6244,1.289,Biotechnology,Healthcare,11.89,0.17587,0.0042,5.9022293,7.67,24.56,1.25,13.0,buy
Biogen,BIIB,226.9044,231.96455,-0.038,Drug Manufacturers - General,Healthcare,32.96,0.12073,,2.1668181,3.67,45.662,7.99,29.0,buy
BlackRock,BLK,792.4668,764.3595,1.331,Asset Management,Financial Services,123.11,0.32361,0.024600001,3.1107469,1.73,27.864,40.29,13.0,buy
Blackstone,BX,124.297,119.36215,1.49,Asset Management,Financial Services,167.31,0.20245,0.0242,15.580662,1.25,63.352,2.62,17.0,buy
Boeing,BA,181.6062,198.09955,1.562,Aerospace & Defense,Industrials,110.3,-0.02814,,,-0.34,,-3.54,26.0,buy
Booking Holdings,BKNG,3874.0242,3498.2744,1.385,Travel Services,Consumer Cyclical,134.6,0.21812001,0.0088,,1.02,,132.9,30.0,buy
BorgWarner,BWA,34.3366,34.20685,1.209,Auto Parts,Consumer Cyclical,7.43,0.04261,0.0135,1.2723798,0.46,64.267,2.91,16.0,buy
Boston Scientific,BSX,76.0566,64.5999,0.786,Medical Devices,Healthcare,114.03,0.12049,,5.7218738,2.68,54.547,1.19,30.0,buy
Bristol Myers Squibb,BMY,41.6818,48.34915,0.439,Drug Manufacturers - General,Healthcare,86.44,-0.13502,0.0563,5.2415485,-17.27,347.214,-3.1,21.0,hold
Broadcom Inc.,AVGO,153.20328,123.09697,1.188,Semiconductors,Technology,732.45,0.24104,0.013300001,2.6569967,1.89,166.032,2.33,31.0,buy
Broadridge Financial Solutions,BR,200.2378,196.3147,1.052,Information Technology Services,Technology,23.86,0.109189995,0.0159,10.507442,2.28,164.353,5.85,6.0,hold
Brown & Brown,BRO,90.4484,80.92995,0.819,Insurance Brokers,Financial Services,26.37,0.21392,0.0056,4.5605206,2.45,70.969,3.24,12.0,hold
Brown–Forman,BF.B,,,,nan,nan,,,,,,,,,nan
Builders FirstSource,BF-B,44.647,52.5548,0.729,Beverages - Wineries & Distilleries,Consumer Defensive,20.7,0.24509001,0.02,5.8425155,-19.81,90.901,2.14,17.0,hold
Bunge Global SA,BG,106.4988,101.7274,0.657,Farm Products,Consumer Defensive,15.85,0.032190003,0.024300002,1.5018383,-1.8,51.756,12.4,11.0,buy
"BXP, Inc.",BXP,61.9238,62.256,1.195,REIT - Office,Real Estate,11.76,0.05854,0.0587,1.7898604,-0.64,195.177,1.22,17.0,hold
Cadence Design Systems,CDNS,302.8162,287.20795,1.033,Software - Application,Technology,76.26,0.25678,,21.35393,2.84,18.2,3.84,13.0,buy
Caesars Entertainment,CZR,36.7182,41.43615,2.985,Resorts & Casinos,Consumer Cyclical,7.96,0.06678,,1.8078376,-1.13,564.908,3.54,16.0,buy
Camden Property Trust,CPT,107.4512,98.63,0.896,REIT - Residential,Real Estate,12.0,0.28659,0.0366,2.4865901,-1.57,71.268,4.08,18.0,buy
Campbell Soup Company,CPB,45.046,43.3849,0.155,Packaged Foods,Consumer Defensive,13.85,0.07853,0.0319,3.533623,2.98,191.162,2.47,18.0,hold
Capital One,COF,139.1876,128.90015,1.458,Credit Services,Financial Services,56.25,0.19305,0.0163,1.0625159,-11.38,,12.77,17.0,buy
Cardinal Health,CAH,98.1578,103.07765,0.622,Medical Distribution,Healthcare,23.15,0.0025,0.021300001,,1.18,,2.26,15.0,buy
CarMax,KMX,72.9684,72.24375,1.693,Auto & Truck Dealerships,Consumer Cyclical,12.49,0.014570001,,2.0285482,4.36,316.921,2.55,14.0,buy
Carnival,CCL,16.531,15.5959,2.693,Travel Services,Consumer Cyclical,24.15,0.03853,,3.4288373,0.06,449.853,0.71,18.0,buy
Carrier Global,CARR,64.3498,57.63255,1.19,Building Products & Equipment,Industrials,59.68,0.054109998,0.0115,5.1620946,2.58,146.145,1.43,19.0,buy
Catalent,CTLT,55.9484,50.6226,1.161,Drug Manufacturers - Specialty & Generic,Healthcare,10.48,-0.28440002,,2.9013028,8.96,138.189,-6.48,10.0,hold
Caterpillar Inc.,CAT,337.7694,312.72824,1.106,Farm & Heavy Construction Machinery,Industrials,170.01,0.16789,0.0162,9.642729,2.37,214.525,22.14,20.0,hold
Cboe Global Markets,CBOE,175.1428,177.5306,0.645,Financial Data & Stock Exchanges,Financial Services,19.41,0.21309,0.0119,4.83312,2.29,39.882,7.46,12.0,hold
CBRE Group,CBRE,89.3622,85.90175,1.399,Real Estate Services,Real Estate,30.02,0.030639999,0.0172,3.5731766,1.96,70.118,3.19,7.0,buy
CDW,CDW,225.6196,227.98705,1.034,Information Technology Services,Technology,30.76,0.05156,0.0108,14.380694,2.96,289.176,8.01,10.0,buy
Celanese,CE,145.335,144.7335,1.295,Chemicals,Basic Materials,15.17,0.18601999,0.0202,2.1446552,0.64,183.76,18.25,19.0,hold
Cencora,COR,226.4674,219.2767,0.453,Medical Distribution,Healthcare,44.03,0.0067000003,0.0091,41.163475,1.79,543.697,9.15,15.0,buy
Centene Corporation,CNC,70.499,73.5067,0.5,Healthcare Plans,Healthcare,35.35,0.01915,,1.3179729,0.77,66.509,5.07,16.0,buy
CenterPoint Energy,CNP,30.1116,28.54445,0.922,Utilities - Regulated Electric,Utilities,18.53,0.11034001,0.0276,1.8347055,2.41,191.648,1.42,15.0,buy
CF Industries,CF,74.7856,78.1202,0.944,Agricultural Inputs,Basic Materials,13.11,0.19034,0.0279,2.4310403,-0.54,40.233,6.05,19.0,hold
CH Robinson,CHRW,86.1793,80.97582,0.809,Integrated Freight & Logistics,Industrials,10.41,0.01742,0.0275,7.270496,2.32,145.866,2.54,20.0,hold
Charles River Laboratories,CRL,214.5444,219.9093,1.379,Diagnostics & Research,Healthcare,11.24,0.108100004,,3.0879815,2.16,83.186,8.51,14.0,buy
Charles Schwab Corporation,SCHW,73.4774,66.27665,0.986,Capital Markets,Financial Services,113.49,0.26299,0.0161,3.4139905,1.57,143.936,2.4,18.0,buy
Charter Communications,CHTR,287.0684,331.8673,1.041,Telecom Services,Communication Services,46.13,0.08497,,3.885324,1.9,627.739,30.88,21.0,hold
Chevron Corporation,CVX,157.8542,154.04166,1.091,Oil & Gas Integrated,Energy,291.05,0.10528,0.040999997,1.8300465,3.12,13.507,10.87,22.0,buy
Chipotle Mexican Grill,CMG,62.17316,52.15902,1.243,Restaurants,Consumer Cyclical,73.53,0.12703,,21.870916,2.16,123.686,0.94,30.0,buy
Chubb Limited,CB,261.6866,243.34966,0.668,Insurance - Property & Casualty,Financial Services,105.53,0.17916,0.0139999995,1.7431198,6.24,33.167,22.51,20.0,buy
Church & Dwight,CHD,106.0308,99.4814,0.523,Household & Personal Products,Consumer Defensive,25.09,0.1313,0.0111,6.117205,3.17,58.946,3.16,19.0,hold
Cigna,CI,336.4188,322.83524,0.525,Healthcare Plans,Healthcare,95.4,0.01773,0.0167,2.3177204,1.0,80.992,12.19,23.0,buy
Cincinnati Financial,CINF,117.4008,111.6988,0.658,Insurance - Property & Casualty,Financial Services,18.96,0.22163,0.026800001,1.4968586,2.74,6.899,15.02,7.0,buy
Cintas,CTAS,700.0666,619.7353,1.305,Specialty Business Services,Industrials,76.97,0.16377,0.0070999996,17.79404,3.72,61.813,15.17,13.0,buy
Cisco,CSCO,46.901,49.064075,0.844,Communication Equipment,Technology,190.64,0.21884,0.033800002,4.167694,7.77,72.57,2.96,20.0,hold
Citigroup,C,62.9928,55.41255,1.451,Banks - Diversified,Financial Services,124.27,0.11892,0.033,0.6533536,1.17,,3.62,22.0,buy
Citizens Financial Group,CFG,35.8848,32.4951,1.342,Banks - Regional,Financial Services,18.66,0.18608,0.040999997,0.8535798,15.36,,2.65,18.0,buy
Clorox,CLX,134.6528,140.03004,0.381,Household & Personal Products,Consumer Defensive,16.78,0.03329,0.0355,184.36563,1.96,1184.314,1.95,19.0,hold
CME Group,CME,201.0726,208.9356,0.527,Financial Data & Stock Exchanges,Financial Services,71.96,0.56942004,0.0433,2.644568,8.47,14.26,8.77,12.0,buy
CMS Energy,CMS,60.7214,58.5362,0.384,Utilities - Regulated Electric,Utilities,18.32,0.1319,0.0336,2.3719113,2.43,185.822,3.28,15.0,buy
Coca-Cola Company (The),KO,63.2262,60.21,0.592,Beverages - Non-Alcoholic,Consumer Defensive,281.27,0.23406,0.0297,10.642217,3.85,156.613,2.49,25.0,buy
Cognizant,CTSH,68.1748,71.0057,1.054,Information Technology Services,Technology,36.96,0.108389996,0.0161,2.7384593,2.48,9.466,4.17,22.0,hold
Colgate-Palmolive,CL,95.46,85.0456,0.387,Household & Personal Products,Consumer Defensive,80.47,0.13219,0.020399999,350.2857,3.31,1408.266,3.15,20.0,buy
Comcast,CMCSA,38.6672,41.46345,1.003,Telecom Services,Communication Services,157.26,0.12638,0.0309,1.9106642,1.17,115.945,3.77,26.0,buy
Conagra Brands,CAG,29.4436,28.8856,0.312,Packaged Foods,Consumer Defensive,14.17,0.02881,0.047199998,1.6786585,5.79,101.664,0.72,14.0,hold
ConocoPhillips,COP,115.2656,117.2901,1.249,Oil & Gas E&P,Energy,133.14,0.18634,0.028399998,2.7113218,2.74,37.338,8.83,24.0,buy
Consolidated Edison,ED,92.1986,90.82105,0.338,Utilities - Regulated Electric,Utilities,32.52,0.12420999,0.0353,1.5053384,2.83,115.771,5.24,12.0,hold
Constellation Brands,STZ,253.9646,249.57515,0.865,Beverages - Wineries & Distilleries,Consumer Defensive,44.73,0.2442,0.0165,4.3660393,1.6,112.395,13.43,22.0,buy
Constellation Energy,CEG,213.1886,158.30646,0.741,Utilities - Renewable,Utilities,59.67,0.10248999,0.0074,5.3245955,1.65,86.358,7.5,12.0,buy
Cooper Companies (The),COO,91.9344,91.110985,0.982,Medical Instruments & Supplies,Healthcare,18.07,0.09109,0.0002,2.3153465,2.26,38.326,1.7,14.0,buy
Copart,CPRT,54.0072,51.3155,1.275,Specialty Business Services,Industrials,49.76,0.33328,,6.9390764,1.6,1.557,1.43,6.0,buy
Corning Inc.,GLW,38.986,32.77395,1.048,Electronic Components,Technology,37.96,0.04958,0.0253,3.232655,1.71,71.728,0.72,13.0,buy
Corpay,CPAY,269.8002,274.02756,1.204,Software - Infrastructure,Technology,20.46,0.2629,,6.395178,1.15,206.88,13.43,16.0,buy
Corteva,CTVA,53.8936,51.6273,0.771,Agricultural Inputs,Basic Materials,38.18,0.033210002,0.0117,1.5434029,1.47,18.554,0.99,21.0,buy
CoStar Group,CSGP,77.956,83.446625,0.813,Real Estate Services,Real Estate,30.39,0.116459996,,4.1462326,8.04,15.053,0.72,12.0,buy
Costco,COST,832.9288,707.4686,0.769,Discount Stores,Consumer Defensive,371.57,0.028269999,0.0055,17.068815,5.35,42.704,16.09,29.0,buy
Coterra,CTRA,27.2962,26.6864,0.226,Oil & Gas E&P,Energy,19.95,0.23705,0.0313,1.525414,1.03,22.814,1.72,26.0,buy
CrowdStrike,CRWD,358.1577,289.25467,1.095,Software - Infrastructure,Technology,74.22,0.04009,,29.249952,3.6,30.87,0.55,44.0,buy
Crown Castle,CCI,99.6196,103.63905,0.838,REIT - Specialty,Real Estate,45.71,0.18008,0.0596,8.087432,-5.09,519.834,2.73,16.0,hold
CSX,CSX,33.4566,34.2449,1.197,Railroads,Industrials,67.82,0.24746999,0.0138,5.383302,1.81,151.825,1.83,24.0,buy
Cummins,CMI,279.6798,260.16135,0.988,Specialty Industrial Machinery,Industrials,39.82,0.05697,0.025,4.3921313,2.1,73.458,13.63,15.0,hold
CVS Health,CVS,58.4956,69.16335,0.513,Healthcare Plans,Healthcare,74.78,0.02036,0.044699997,1.0082937,-28.6,110.306,5.7,24.0,buy
Danaher Corporation,DHR,254.6308,237.0723,0.861,Diagnostics & Research,Healthcare,180.39,0.18545,0.0044,3.3749998,4.28,36.041,5.46,20.0,buy
Darden Restaurants,DRI,148.2672,155.6042,1.293,Restaurants,Consumer Cyclical,17.05,0.090220004,0.0392,7.572353,1.86,302.56,8.53,26.0,buy
DaVita Inc.,DVA,140.1326,118.3037,0.868,Medical Care Facilities,Healthcare,12.1,0.06611,,13.065922,1.12,449.224,8.82,7.0,hold
Dayforce,DAY,53.203,63.18975,1.268,Software - Application,Technology,8.42,0.03302,,3.4620628,1.88,50.945,0.33,15.0,buy
Deckers Brands,DECK,963.8734,797.9169,1.064,Footwear & Accessories,Consumer Cyclical,22.17,0.17715,,10.580363,2.82,12.663,29.19,21.0,buy
Deere & Company,DE,375.3454,382.3508,0.94,Farm & Heavy Construction Machinery,Industrials,104.18,0.16156,0.0156,4.592733,-1.5,293.487,33.19,20.0,buy
Delta Air Lines,DAL,49.1544,43.08825,1.353,Airlines,Industrials,29.33,0.074640006,0.013200001,2.3525755,0.82,209.196,6.97,18.0,buy
Devon Energy,DVN,47.7316,46.7141,2.106,Oil & Gas E&P,Energy,29.96,0.23235,0.0429,2.4825795,1.5,52.557,5.25,25.0,buy
Dexcom,DXCM,118.0078,119.48283,1.158,Medical Devices,Healthcare,44.41,0.16816,,19.686178,3.55,115.28,1.54,24.0,buy
Diamondback Energy,FANG,198.0804,177.36385,1.889,Oil & Gas E&P,Energy,36.64,0.38662997,0.045100003,2.1618636,1.48,37.871,17.73,26.0,buy
Digital Realty,DLR,148.4482,139.30865,0.602,REIT - Specialty,Real Estate,51.38,0.21476999,0.031400003,2.6508021,-8.48,88.764,3.62,21.0,buy
Discover Financial,DFS,127.3794,113.50865,1.43,Credit Services,Financial Services,35.53,0.26312,0.0198,2.214741,-1.67,119.132,11.33,12.0,hold
Dollar General,DG,132.4184,133.97215,0.431,Discount Stores,Consumer Defensive,26.92,0.03846,0.019299999,3.845574,-11.35,258.876,6.86,25.0,buy
Dollar Tree,DLTR,110.9876,123.36085,0.886,Discount Stores,Consumer Defensive,22.9,-0.03226,,3.1500533,1.05,141.529,-4.52,22.0,buy
Dominion Energy,D,51.2784,47.94775,0.588,Utilities - Regulated Electric,Utilities,43.09,0.11929,0.0519,1.6803949,0.94,153.047,2.31,13.0,hold
Domino's,DPZ,506.3878,442.5237,0.875,Restaurants,Consumer Cyclical,14.14,0.12417,0.0149,,2.07,,16.25,30.0,buy
Dover Corporation,DOV,181.9284,161.67055,1.222,Specialty Industrial Machinery,Industrials,25.25,0.17277001,0.0111,4.899451,2.4,76.51,10.42,13.0,buy
Dow Inc.,DOW,55.403,54.60265,1.236,Chemicals,Basic Materials,37.9,0.027520001,0.0519,2.0571735,0.7,94.169,1.68,19.0,hold
DR Horton,DHI,145.8958,140.64645,1.711,Residential Construction,Consumer Cyclical,57.25,0.13357,0.0069,2.3081417,2.11,22.628,14.86,18.0,buy
DTE Energy,DTE,112.8968,108.35195,0.668,Utilities - Regulated Electric,Utilities,24.02,0.103640005,0.035099998,2.1501334,3.42,197.647,6.11,13.0,buy
Duke Energy,DUK,102.4408,95.9016,0.44,Utilities - Regulated Electric,Utilities,82.52,0.10949001,0.039100002,1.7344754,2.68,162.572,5.59,15.0,buy
DuPont,DD,79.977,74.24215,1.332,Specialty Chemicals,Basic Materials,33.3,0.02963,0.0191,1.4117814,2.36,34.654,0.92,13.0,buy
Eastman Chemical Company,EMN,99.2824,89.60735,1.474,Specialty Chemicals,Basic Materials,11.42,0.101560004,0.0334,2.0629833,2.01,92.885,7.76,18.0,buy
Eaton Corporation,ETN,324.8092,279.09015,1.011,Specialty Industrial Machinery,Industrials,124.72,0.14377,0.0121,6.4635057,2.09,50.652,8.48,17.0,buy
eBay,EBAY,53.0712,46.8452,1.307,Internet Retail,Consumer Cyclical,26.91,0.2597,0.0201,4.349237,1.46,130.846,5.01,26.0,hold
Ecolab,ECL,238.2296,212.33115,1.119,Specialty Chemicals,Basic Materials,69.44,0.10005999,0.0094,10.366186,2.22,103.915,5.4,19.0,buy
Edison International,EIX,73.7318,69.52895,0.919,Utilities - Regulated Electric,Utilities,28.83,0.05325,0.0416,2.1328552,1.96,208.078,2.27,15.0,buy
