Stock,CurrentPrice,BestPrice,AvgPrice,LeastPrice,%Prob of Return>=SustainableTarget,%Prob of Return>RiskFreeRate
Intel,32.98,69.04,33.84,16.75,33.52,60.04
Intercontinental Exchange,147.68,283.63,149.57,79.31,27.88,61.3
International Flavors & Fragrances,95.67,200.33,97.27,48.16,30.36,60.14
International Paper,45.72,91.49,46.53,18.92,32.14,59.04
Interpublic Group of Companies (The),29.65,63.43,30.38,11.9,33.9,58.56
Intuit,636.56,1297.0,650.29,300.74,32.52,60.18
Intuitive Surgical,455.01,1108.5,470.37,188.74,34.44,60.5
Invesco,16.21,38.1,16.73,6.76,35.04,57.84
Invitation Homes,35.92,72.26,36.55,16.79,30.26,61.66
IQVIA,224.57,447.04,228.78,112.88,31.98,59.88
Iron Mountain,98.28,211.81,100.05,50.34,30.44,59.9
J.B. Hunt,164.18,329.01,166.78,82.65,29.44,60.5
Jabil,110.54,269.94,114.71,45.78,36.08,59.18
Jack Henry & Associates,166.1,296.99,167.65,94.95,26.22,61.78
Jacobs Solutions,147.89,282.55,150.51,80.84,31.72,60.66
Johnson & Johnson,154.69,262.09,155.7,94.47,20.6,66.8
Johnson Controls,68.95,128.19,70.23,33.64,29.88,61.54
JPMorgan Chase,209.78,415.08,213.08,108.9,30.48,59.86
Juniper Networks,37.29,101.1,38.16,17.0,32.78,58.7
Kellanova,57.96,98.4,58.56,32.95,24.16,65.44
Kenvue,18.25,35.99,18.54,10.5,29.0,61.76
Keurig Dr Pepper,32.98,137.87,35.26,9.29,39.66,56.62
KeyCorp,15.59,43.86,16.18,5.94,35.54,58.28
Keysight,137.4,339.51,140.29,65.11,31.36,59.82
Kimberly-Clark,143.63,233.35,144.87,87.41,23.06,65.78
Kimco Realty,21.24,50.19,21.79,9.54,33.52,59.28
Kinder Morgan,21.49,46.64,22.01,10.59,33.06,59.42
KKR,115.15,364.09,118.55,44.33,34.26,58.66
KLA Corporation,762.55,1966.09,786.32,311.12,34.66,58.3
Kraft Heinz,33.12,68.73,33.72,16.36,31.14,60.0
Kroger,54.51,99.21,55.49,26.09,30.42,61.86
L3Harris,234.77,480.84,239.0,117.96,30.16,61.2
LabCorp,211.37,382.46,214.75,114.83,28.76,61.88
Lam Research,917.11,2302.44,956.45,384.77,36.54,58.52
Lamb Weston,77.48,176.26,79.47,35.69,33.46,59.14
Las Vegas Sands,41.07,105.5,42.76,15.36,36.16,57.4
Leidos,149.94,302.42,153.06,73.38,31.02,60.46
Lennar,170.94,500.53,177.23,67.26,36.28,58.06
Lilly (Eli),857.47,1551.44,869.39,465.27,29.18,61.54
Linde plc,444.75,749.58,449.13,268.65,25.48,63.4
Live Nation Entertainment,95.1,259.49,98.39,37.4,35.38,56.98
LKQ Corporation,45.09,106.95,46.55,19.56,34.76,60.84
Lockheed Martin,474.92,802.46,480.92,273.21,25.94,64.48
Loews Corporation,78.06,155.4,79.36,42.39,29.5,62.94
Lowe's,238.52,507.33,243.55,117.6,31.34,60.5
Lululemon Athletica,280.24,862.52,292.13,109.43,36.56,57.48
LyondellBasell,97.0,254.7,100.54,38.63,36.66,59.54
M&T Bank,165.25,352.3,167.83,84.6,31.26,58.44
Marathon Oil,28.72,97.64,30.44,7.58,39.26,56.56
Marathon Petroleum,165.16,440.85,172.35,62.57,37.06,57.66
MarketAxess,219.16,506.1,227.7,97.25,36.26,60.36
Marriott International,243.91,589.2,252.1,119.21,34.7,60.56
Marsh McLennan,216.75,380.31,218.87,135.56,24.52,64.12
Martin Marietta Materials,559.08,1338.25,574.97,265.17,33.64,60.92
Masco,72.73,175.96,74.54,32.03,33.32,59.08
Mastercard,443.69,909.91,451.62,218.77,30.86,60.82
Match Group,34.67,101.42,35.86,11.61,35.56,56.6
McCormick & Company,73.59,135.45,74.51,41.96,26.2,64.94
McDonald's,257.28,423.25,259.6,144.04,22.58,65.84
McKesson Corporation,580.13,1198.47,589.46,282.43,29.88,60.52
Medtronic,79.48,145.22,80.34,44.95,26.64,62.76
Merck & Co.,125.77,214.81,127.23,73.97,25.84,64.62
Meta Platforms,476.79,1309.77,495.4,166.09,36.42,57.3
MetLife,74.78,163.13,76.79,29.21,34.0,59.82
Mettler Toledo,1344.26,2748.49,1362.59,696.91,30.46,59.38
MGM Resorts,45.37,152.46,47.84,12.84,38.24,56.76
Microchip Technology,88.77,231.75,91.09,34.17,33.4,58.42
Micron Technology,114.26,395.23,121.83,38.27,39.4,57.46
Microsoft,437.11,800.73,445.86,203.56,30.86,62.22
Mid-America Apartment Communities,143.7,264.3,145.28,73.63,27.54,62.2
Moderna,121.14,839.51,139.27,24.24,43.94,55.56
Mohawk Industries,129.04,376.51,132.72,52.17,34.8,57.24
Molina Healthcare,288.36,678.58,297.77,100.06,36.76,57.02
Molson Coors Beverage Company,52.4,101.34,53.37,26.86,30.44,61.58
Mondelez International,66.45,134.51,67.0,38.35,26.98,62.14
Monolithic Power Systems,808.83,2287.3,842.54,273.24,36.88,58.82
Monster Beverage,50.89,111.12,52.29,21.73,33.48,60.06
Moody's Corporation,442.14,905.29,451.62,221.17,31.58,59.94
Morgan Stanley,102.09,257.03,105.4,47.11,34.76,59.4
Mosaic Company (The),29.64,89.37,31.04,10.78,37.6,57.74
Motorola Solutions,390.19,750.09,397.1,202.65,29.78,62.84
MSCI,495.89,1013.73,507.74,213.7,32.74,59.5
"Nasdaq, Inc.",62.51,114.62,63.47,31.3,29.58,61.14
NetApp,126.22,305.13,129.21,48.86,33.88,58.18
Netflix,633.34,2829.17,676.64,170.22,40.04,56.22
Newmont,47.0,124.71,48.49,20.23,35.54,58.58
News Corp (Class A),27.37,62.09,27.96,12.38,32.02,59.86
News Corp (Class B),28.19,56.76,28.94,13.01,33.14,61.44
NextEra Energy,72.0,128.45,72.92,42.61,26.38,63.52
"Nike, Inc.",72.7,150.18,73.88,36.63,30.12,59.88
NiSource,30.49,53.3,30.8,17.24,26.54,62.5
Nordson Corporation,236.61,591.01,242.27,112.45,31.96,60.22
Norfolk Southern Railway,227.95,467.7,231.72,95.12,30.04,60.94
Northern Trust,85.49,162.94,87.05,41.88,31.98,60.44
Northrop Grumman,437.94,835.92,443.15,250.65,27.68,62.76
Norwegian Cruise Line Holdings,19.66,71.58,21.26,4.81,39.96,55.14
NRG Energy,74.91,184.0,76.79,31.46,34.18,57.54
Nucor,162.5,365.39,167.13,64.34,33.24,60.34
Nvidia,117.93,351.21,123.16,36.25,37.16,56.22
"NVR, Inc.",8428.58,16892.46,8574.87,4139.49,31.68,58.86
NXP Semiconductors,269.29,752.59,282.2,81.57,38.1,57.56
O'Reilly Auto Parts,1042.86,2200.58,1061.93,503.92,30.52,61.96
Occidental Petroleum,63.13,241.18,66.18,21.03,37.36,56.22
Old Dominion,195.47,431.26,199.88,85.09,32.9,59.54
Omnicom Group,91.0,170.09,92.47,47.59,30.3,62.34
ON Semiconductor,72.53,288.58,76.03,24.11,37.72,56.14
ONEOK,83.47,201.92,86.33,29.18,35.56,57.26
Oracle Corporation,138.56,304.27,141.16,67.85,30.2,61.92
Otis Worldwide,97.73,194.64,99.56,50.2,29.78,61.82
Paccar,107.81,243.44,110.04,56.55,30.42,62.48
Packaging Corporation of America,191.21,412.95,194.71,90.53,31.54,60.62
Palo Alto Networks,330.89,935.39,342.96,113.16,35.86,56.58
Paramount Global,11.52,41.0,12.09,4.09,37.3,57.62
Parker Hannifin,544.65,1130.25,557.99,232.72,32.6,60.18
Paychex,122.68,217.7,124.33,71.74,26.82,63.8
Paycom,158.1,484.03,168.35,53.18,39.7,56.2
PayPal,59.33,164.3,61.5,19.27,36.48,57.2
Pentair,78.84,169.38,80.1,33.73,30.94,59.6
PepsiCo,169.36,255.96,170.24,108.91,20.5,66.68
Pfizer,29.97,54.89,30.34,17.6,26.88,64.04
PG&E Corporation,18.0,69.83,19.13,4.95,39.06,55.34
Philip Morris International,107.12,192.93,108.35,56.42,26.7,63.4
Phillips 66,138.47,326.04,143.04,63.45,34.98,59.24
Pinnacle West,82.17,132.3,82.81,47.9,24.34,63.14
PNC Financial Services,175.51,357.36,178.95,84.15,31.38,60.06
Pool Corporation,328.52,744.3,334.28,146.7,31.98,58.9
PPG Industries,128.04,250.42,130.47,62.72,30.06,61.38
PPL Corporation,28.62,52.34,28.94,17.5,25.5,64.5
Principal Financial Group,84.71,209.68,87.17,29.39,33.12,58.82
Procter & Gamble,167.96,264.84,169.43,113.56,21.48,68.1
Progressive Corporation,219.35,414.44,223.46,117.76,28.76,64.7
Prologis,123.75,275.59,125.65,62.94,30.32,61.36
Prudential Financial,123.76,268.74,126.72,58.23,32.96,59.02
Public Service Enterprise Group,74.64,125.38,75.39,43.11,25.2,64.6
PTC,175.92,455.39,179.4,76.99,32.94,58.46
Public Storage,301.65,515.72,306.09,160.94,29.32,63.12
PulteGroup,124.76,386.73,129.23,47.59,35.92,56.96
Qorvo,121.8,363.73,126.81,40.57,37.2,56.98
Quanta Services,258.56,631.11,265.53,104.8,33.88,58.72
Qualcomm,186.21,442.63,190.74,77.65,33.02,58.38
Quest Diagnostics,146.01,270.47,147.32,82.84,26.56,61.64
Ralph Lauren Corporation,165.31,493.85,169.8,69.7,34.64,58.2
Raymond James,108.62,233.68,110.94,52.32,32.72,59.34
RTX Corporation,102.81,206.46,104.28,55.79,28.9,62.5
Realty Income,57.58,117.82,58.54,28.52,29.36,62.4
Regency Centers,66.1,144.59,67.59,33.87,31.98,61.18
Regeneron,1063.6,3016.42,1102.57,381.15,35.98,58.12
Regions Financial Corporation,22.09,57.54,22.69,8.02,34.46,57.52
Republic Services,203.46,338.56,205.21,120.74,23.46,65.64
ResMed,203.15,458.86,207.46,89.8,31.96,59.46
Revvity,108.15,214.38,109.87,57.83,30.7,59.5
Rockwell Automation,269.76,562.15,276.94,121.22,33.08,60.42
"Rollins, Inc.",49.44,87.99,50.09,25.7,28.64,61.26
Roper Technologies,567.31,1037.02,572.75,300.18,26.4,61.84
Ross Stores,143.5,309.58,146.56,62.36,31.9,59.74
Royal Caribbean Group,168.29,746.53,179.5,44.44,39.94,56.54
S&P Global,479.84,949.55,488.29,262.48,29.44,61.94
Salesforce,247.63,631.29,254.49,85.15,34.64,56.64
SBA Communications,209.0,395.44,212.78,103.91,30.5,61.5
Schlumberger,49.67,127.79,51.58,20.67,36.3,58.72
Seagate Technology,102.63,278.97,106.72,40.02,36.54,57.22
Sempra Energy,77.57,140.67,78.41,46.84,25.96,62.64
ServiceNow,751.2,2234.19,781.91,309.48,36.6,57.26
Sherwin-Williams,321.85,605.99,326.75,168.1,28.38,62.54
Simon Property Group,153.45,319.23,157.49,70.43,33.44,58.54
Skyworks Solutions,114.26,298.49,119.67,36.97,37.14,58.58
J.M. Smucker Company (The),117.99,205.65,119.11,65.25,25.9,64.08
Smurfit WestRock,46.53,142.13,48.78,13.66,37.64,57.74
Snap-on,270.9,540.26,276.23,139.19,30.2,62.1
Solventum,54.6,148.14,56.68,23.05,36.12,59.18
Southern Company,81.4,148.98,81.89,50.17,23.18,64.84
Southwest Airlines,27.18,82.72,28.05,11.81,34.28,59.3
Stanley Black & Decker,86.95,188.2,89.28,37.06,33.86,59.56
Starbucks,79.27,164.61,80.89,38.39,30.68,61.94
State Street Corporation,84.49,187.42,87.02,32.14,32.96,60.6
Steel Dynamics,128.44,323.32,132.46,50.33,34.84,56.54
Steris,224.29,404.03,227.88,118.06,28.96,61.82
Stryker Corporation,340.95,696.44,345.08,180.88,28.4,61.32
Supermicro,796.78,3422.73,849.35,179.18,38.44,53.36
Synchrony Financial,49.97,148.69,51.65,17.16,35.34,57.16
Synopsys,563.12,1199.01,571.61,306.75,29.58,60.86
Sysco,73.62,150.2,75.06,32.8,30.84,61.88
T-Mobile US,182.05,455.63,187.97,77.0,35.42,59.1
T. Rowe Price,114.79,236.22,117.17,52.15,31.64,60.66
Take-Two Interactive,150.32,374.2,154.13,57.35,34.08,57.94
"Tapestry, Inc.",41.23,112.48,43.04,13.74,37.28,57.84
Targa Resources,136.37,530.69,145.8,38.31,40.34,56.38
Target Corporation,149.73,327.66,152.92,78.7,31.06,60.78
TE Connectivity,150.69,302.63,153.47,77.45,30.7,61.08
Teledyne Technologies,392.93,881.87,400.44,188.03,30.16,60.86
Teleflex,221.79,409.82,226.02,105.13,30.36,61.86
Teradyne,146.42,384.46,151.32,49.68,35.44,57.88
"Tesla, Inc.",239.2,865.67,260.74,58.54,41.14,55.7
Texas Instruments,199.1,383.32,202.68,104.04,30.42,61.16
Textron,90.33,215.88,93.37,41.15,34.82,59.34
Thermo Fisher Scientific,534.35,1009.75,542.28,299.94,28.42,62.0
TJX Companies,111.75,211.2,113.91,62.53,30.06,63.08
Tractor Supply,268.45,558.24,274.81,131.05,32.58,61.16
Trane Technologies,330.14,659.44,336.52,161.44,31.04,60.88
TransDigm Group,1238.07,2638.86,1266.9,451.98,33.62,59.2
Travelers Companies (The),203.48,407.75,206.09,123.28,27.92,62.82
Trimble Inc.,55.98,126.36,57.43,25.87,34.04,58.48
Truist,42.41,105.92,43.32,20.36,32.26,58.68
Tyler Technologies,524.33,994.08,535.83,273.98,32.34,60.16
Tyson Foods,59.73,114.76,60.97,29.21,31.32,60.46
U.S. Bank,44.76,92.5,45.56,20.86,31.92,60.46
Uber,67.31,283.26,72.36,14.54,40.26,56.54
"UDR, Inc.",41.52,80.86,42.23,21.92,29.56,62.4
Ulta Beauty,390.92,1126.83,402.6,157.42,35.3,55.96
Union Pacific Corporation,242.32,448.48,245.29,125.07,28.08,61.42
United Airlines Holdings,47.93,145.75,50.91,14.61,39.78,56.82
United Parcel Service,145.18,247.46,147.36,81.32,28.3,63.22
United Rentals,718.64,2546.39,755.01,239.79,37.52,56.4
UnitedHealth Group,565.33,1058.91,576.38,290.61,30.14,62.76
Universal Health Services,180.82,437.01,186.59,76.77,35.0,59.82
Valero Energy,148.33,456.0,154.74,54.53,36.6,59.6
Ventas,53.3,127.88,54.82,23.96,33.74,59.6
Veralto,98.46,200.39,99.56,48.27,27.86,61.44
Verisign,177.18,356.88,179.45,90.59,28.78,60.34
Verisk,276.83,496.13,279.16,164.54,25.16,62.68
Verizon,41.62,70.86,41.91,25.77,22.74,65.86
Vertex Pharmaceuticals,491.57,1267.16,511.49,176.15,36.6,56.76
Viatris,11.84,31.05,12.26,4.94,34.84,59.14
Vici Properties,30.31,65.9,31.11,13.62,33.66,59.02
Visa Inc.,265.46,508.0,269.22,145.13,28.96,61.36
Vistra,76.47,198.05,79.03,27.11,34.92,58.0
Vulcan Materials Company,256.14,592.04,263.88,120.83,34.1,59.18
W. R. Berkley Corporation,51.54,91.66,52.24,30.56,27.0,63.96
W. W. Grainger,945.83,1855.66,958.63,375.05,29.6,60.94
Wabtec,165.19,353.88,168.43,79.87,31.66,59.08
Walgreens Boots Alliance,11.01,23.16,11.26,4.99,32.74,60.28
Walmart,70.75,113.94,71.48,43.21,23.62,66.46
Walt Disney Company (The),95.74,181.36,97.35,50.11,29.56,61.44
Warner Bros. Discovery,8.67,22.67,9.06,3.27,37.62,58.92
Waste Management,222.8,393.47,224.74,136.56,22.28,65.88
Waters Corporation,302.72,607.47,309.24,144.47,30.78,61.62
WEC Energy Group,81.55,146.44,82.25,46.48,24.68,63.92
Wells Fargo,59.23,141.23,60.5,24.3,32.1,60.36
Welltower,107.41,221.62,109.22,52.16,31.94,58.94
West Pharmaceutical Services,317.92,589.13,324.43,166.35,31.22,61.54
Western Digital,69.82,243.66,73.32,22.63,37.14,57.6
Weyerhaeuser,30.14,89.64,31.4,11.58,36.76,58.3
Williams Companies,44.0,129.93,45.67,14.45,36.34,58.2
Willis Towers Watson,263.13,452.69,266.15,154.36,26.72,63.5
Wynn Resorts,83.43,310.04,88.13,27.2,37.96,56.94
Xcel Energy,55.94,103.47,56.44,28.78,24.12,65.22
Xylem Inc.,137.49,266.22,139.56,71.02,29.7,61.74
Yum! Brands,126.93,233.5,129.04,68.99,28.98,62.26
Zebra Technologies,321.45,831.58,331.96,119.1,35.46,58.4
Zimmer Biomet,110.5,212.53,111.61,58.34,28.4,59.96
Zoetis,178.58,322.29,181.71,89.84,29.94,62.94
