Stock,VaR@90%,VaR@95%,VaR@99%
S&P 500,-1715.0930218646695,-2330.2995009782176,-3669.8551661915226
3M,-3068.552956969238,-4045.066254495622,-5850.476764239575
A. O. Smith,-3924.1945826234632,-5004.288848773885,-7138.741025224585
Abbott,-2236.497314934229,-3063.300330824172,-4693.685583394247
AbbVie,-3679.3107675388683,-4764.399887403839,-6833.208735069236
Accenture,-2707.465612806207,-3731.7584011743666,-5502.329333567311
Adobe Inc.,-5195.895188731204,-6559.997535500888,-8949.886129313709
Advanced Micro Devices,-12484.468857503303,-15351.91071606971,-19409.208900138347
AES Corporation,-4867.129724431677,-6343.899831137114,-8875.920952403656
Aflac,-3540.0855910962,-4678.72586585814,-6454.098562643044
Agilent Technologies,-4037.13210313743,-5328.72635340217,-7461.211166521879
Air Products and Chemicals,-3047.356094205553,-4034.6076147724752,-5739.728458117743
Airbnb,-5621.492531354989,-7088.3426677518,-9367.012417277501
Akamai,-5845.43932640075,-7442.128230244152,-10166.842303774492
Albemarle Corporation,-7065.44525178054,-8899.597930196756,-11816.456514362415
Alexandria Real Estate Equities,-3055.4517095638316,-3990.9350511628786,-5914.65504012366
Align Technology,-8740.416011980751,-10886.75493764486,-13930.366173469829
Allegion,-3093.052250508134,-4004.6319091353207,-5685.905140361143
Alliant Energy,-1865.4966804284913,-2577.7378337300497,-3737.7759485254123
Allstate,-3593.2241154080634,-4683.2434266780265,-6685.167307224967
Alphabet Inc. (Class A),-3660.3338463452556,-4797.138375506752,-7005.837166991199
Alphabet Inc. (Class C),-4046.543388771379,-5229.403346697223,-7170.0360498569835
Altria,-2621.3728902291505,-3549.539475136679,-5227.089245353327
Amazon,-5573.9564800162625,-7181.5709971944825,-9913.560412377221
Amcor,-2804.1494165644635,-3719.9283024950864,-5338.89271261847
Ameren,-1810.8264300728042,-2485.4585092304296,-3933.0834355095253
American Airlines Group,-9229.66552833367,-11194.060962554435,-14497.533248168658
American Electric Power,-1957.8654376042894,-2654.5485402806876,-3960.4821759595716
American Express,-4052.9483247533262,-5212.142386225359,-7026.30316154696
American International Group,-5439.690320740379,-6967.6238487861965,-9528.666896730405
American Tower,-2874.562719957769,-3858.782475215611,-5577.609972706904
American Water Works,-2549.906226674337,-3321.1275423783113,-4729.003676344233
Ameriprise Financial,-4993.942665188723,-6364.383291200595,-8615.482747273798
Ametek,-3271.879446854173,-4337.366725916417,-6014.9320422749715
Amgen,-2645.4336053786815,-3616.938999101535,-5260.437306297998
Amphenol,-3289.335490914057,-4264.115806866226,-6237.905214135017
Analog Devices,-3030.840974630406,-3922.7278435880976,-5818.714005097252
Ansys,-3776.213294330271,-4960.156633723801,-6825.364894607709
Aon,-2695.681682229016,-3560.0843568443497,-5106.510010278617
APA Corporation,-7731.659635731998,-9590.640682927686,-12635.656017313167
Apple Inc.,-4905.20733347019,-6219.133066337498,-8435.603154798237
Applied Materials,-7018.4899065387,-8617.865011772148,-11739.61894769832
Aptiv,-6121.67510838976,-7656.473076540243,-10495.483437059438
Arch Capital Group,-3369.1717337486552,-4477.755647116247,-6407.998278275221
Archer-Daniels-Midland,-3900.368598663551,-5080.627608163873,-7157.768036343508
Arista Networks,-6720.852945227778,-8196.84199371002,-11372.412984725586
Arthur J. Gallagher & Co.,-2135.7134730083,-2909.1579956592946,-4149.089003914891
Assurant,-3765.108919107891,-4959.110965823268,-7161.891400707171
AT&T,-2618.974385883175,-3526.3967174143245,-4837.175519333536
Atmos Energy,-1925.9799404994565,-2686.0818304257305,-3807.156865303679
Autodesk,-4929.170647219715,-6175.233573578968,-8677.179989498876
Automatic Data Processing,-2266.4373733583307,-3147.614684614473,-4710.251059749814
AutoZone,-3363.641039013326,-4529.986899815593,-6517.738395714499
AvalonBay Communities,-2991.361282533466,-4003.772795703076,-5668.690954978746
Avery Dennison,-4107.919502789912,-5468.665375589757,-7646.103671249076
Axon Enterprise,-10442.542373813578,-12638.450996565212,-16824.231789858928
Baker Hughes,-6339.740737214787,-7912.552263122174,-10803.487479108497
Ball Corporation,-3723.025521936596,-4795.934154252201,-6986.484478909423
Bank of America,-5975.68674574933,-7540.913012747645,-10271.185314076962
Bank of New York Mellon,-3959.2322115325205,-5028.495564896884,-6977.936466350601
"Bath & Body Works, Inc.",-9918.188609227092,-12042.09438198356,-15537.394458561794
Baxter International,-3365.7736468752164,-4358.213293056435,-6367.572405427936
Becton Dickinson,-1923.446077387645,-2650.2698126171626,-3947.421631896986
Berkshire Hathaway,-2258.772181664188,-3055.7672400341116,-4549.124962604353
Best Buy,-7253.033327598464,-9111.021480996978,-11734.030257599276
Bio-Rad,-4360.812491630723,-5574.9301577683855,-7721.181360593135
Bio-Techne,-4136.1822931606,-5215.788157088492,-7363.870636998226
Biogen,-5796.319958161094,-7230.399835483991,-9647.285500666116
BlackRock,-4168.624934740271,-5491.8811477539775,-7639.138968251376
Blackstone,-6192.136128564366,-7625.870456043522,-10274.267721960237
Boeing,-5832.468729062195,-7264.575009291748,-9921.750966884634
Booking Holdings,-5591.4601734939415,-7209.798196497831,-9663.56987359715
BorgWarner,-5709.923527194613,-7009.5705283854595,-9348.94932646658
Boston Scientific,-4726.764932251136,-5986.002113827627,-8720.7307056119
Bristol Myers Squibb,-3384.6784608206985,-4530.9646604291665,-6439.98442102748
Broadcom Inc.,-5045.0431646965535,-6506.981287961298,-9092.886898510975
Broadridge Financial Solutions,-3404.737851956827,-4530.652106790411,-6560.192086851795
Brown & Brown,-2800.5901834565284,-3739.880957724674,-5333.741285825576
Brown–Forman,,,
Builders FirstSource,-2910.538838785447,-3876.653297317605,-5575.65932157515
Bunge Global SA,-4896.667026801161,-6305.154376461551,-8569.851643449498
"BXP, Inc.",-3529.7651083252763,-4618.072787797885,-6334.532956637311
Cadence Design Systems,-3922.0798928377353,-5016.898651918717,-7229.576477109196
Caesars Entertainment,-13474.357577346504,-15900.336791332453,-19456.956017920013
Camden Property Trust,-3305.4568226807555,-4440.2561181552355,-6303.163535438152
Campbell Soup Company,-2787.2554190706287,-3759.665233614298,-5313.363321496667
Capital One,-5770.721196736327,-7313.468831869718,-9848.956127003565
Cardinal Health,-3538.5512861820644,-4638.162865813827,-6674.662017969694
CarMax,-5582.243014161202,-7089.414787494361,-9756.028998405973
Carnival,-6852.974660031663,-8572.006533932023,-11462.992337086085
Carrier Global,-8191.64532661484,-10082.87587079285,-13415.42573389849
Catalent,-6609.211700896606,-8261.001681365866,-10880.381826375724
Caterpillar Inc.,-5191.57410771733,-6597.154344922953,-8935.746591833757
Cboe Global Markets,-3844.7242215747992,-5053.988636581558,-6991.441763900341
CBRE Group,-5365.764444662848,-6989.164046756167,-9179.510840005027
CDW,-3386.6329097805014,-4532.569327052822,-6454.367777243245
Celanese,-4718.404730270005,-6160.84784153053,-8567.302304786597
Cencora,-3204.814473735217,-4261.373980406309,-5829.813811402219
Centene Corporation,-5463.685775689558,-6887.862731180548,-9443.564677956207
CenterPoint Energy,-3170.8452029679584,-4205.051104329935,-5778.492207290316
CF Industries,-7181.0533601718125,-9094.563732058308,-12164.386804712221
CH Robinson,-3227.047503308668,-4265.304475920185,-6210.736543719993
Charles River Laboratories,-5041.667271930844,-6427.387577947156,-8581.505388960506
Charles Schwab Corporation,-5872.337202538799,-7375.713821301291,-9908.346876360922
Charter Communications,-5333.057490805108,-6875.845651236476,-9403.369585836996
Chevron Corporation,-3726.9505834661477,-4871.533969221586,-6854.351132395523
Chipotle Mexican Grill,-6960.837646501009,-8665.938619726841,-11732.799474965497
Chubb Limited,-2410.5020715950905,-3179.720641904464,-4787.208382526974
Church & Dwight,-2599.945613215392,-3562.394373597529,-5377.878204640656
Cigna,-3987.681560369658,-5157.657672005911,-7448.602305133353
Cincinnati Financial,-3960.0714550090775,-5122.8010190724035,-7075.27091606336
Cintas,-3259.152835161442,-4275.2973612793885,-5979.553317350964
Cisco,-3566.8675839587604,-4636.133392326827,-6329.82048758495
Citigroup,-5140.923450192588,-6458.399259775533,-9382.521875626628
Citizens Financial Group,-6737.001388846496,-8339.764670536819,-11086.948834963892
Clorox,-2731.0604445877557,-3532.0233077428975,-5169.2014333384095
CME Group,-3158.986577719505,-4206.852452848607,-5861.049026492789
CMS Energy,-1998.4827915847782,-2680.944933985071,-4056.32017243967
Coca-Cola Company (The),-1489.078297342156,-2204.2194404837487,-3339.8562446982637
Cognizant,-4177.621273207989,-5269.083019461155,-7520.007149422717
Colgate-Palmolive,-1524.4343174532569,-2151.0961678380554,-3264.215205549815
Comcast,-3411.6166980265048,-4552.994370731611,-6523.859761415979
Conagra Brands,-3154.890090303319,-4219.575214367507,-5990.384892771661
ConocoPhillips,-5508.957668477886,-6867.864703693883,-9316.347995523807
Consolidated Edison,-1879.1646591928888,-2611.4337730917778,-3958.991878212468
Constellation Brands,-4515.163093404484,-5853.528398430097,-8194.560282233875
Constellation Energy,-7274.989325992293,-9102.672074802285,-12425.900058732457
Cooper Companies (The),-4028.2311017325155,-5232.6082365065695,-7083.580776883775
Copart,-4591.605034106632,-5872.940319503269,-8225.234174401849
Corning Inc.,-4638.620554734968,-6071.1545851940455,-8268.124544980663
Corpay,-5439.383747775037,-6875.617592562719,-9684.673678932995
Corteva,-5179.7370945030025,-6483.686614067125,-9188.060484168238
CoStar Group,-5288.667330974829,-6717.050754691175,-9301.519836159527
Costco,-2730.0888968960103,-3602.611509015474,-5213.153444778789
Coterra,-6333.025706030665,-7903.268322108876,-10745.772134512365
CrowdStrike,-13164.365968133343,-15327.316498565076,-19105.522949246406
Crown Castle,-2866.2903028091077,-3777.1926307234808,-5170.527680398148
CSX,-4302.655229737492,-5639.98769249409,-7825.013765859128
Cummins,-4435.582826992711,-5777.677347436778,-7810.335281739318
CVS Health,-3734.0889511031337,-4870.903122766761,-6625.425445913037
Danaher Corporation,-3011.277412828989,-4044.618791056796,-5853.642408288051
Darden Restaurants,-4611.277884010326,-5914.620077900628,-8025.061782775943
DaVita Inc.,-4398.438840624597,-5829.386244165082,-7970.385147522706
Dayforce,-6365.903601778515,-8182.909534192989,-11161.564335971172
Deckers Brands,-7664.757621374249,-9437.54921443886,-12714.958741166769
Deere & Company,-5201.505726268519,-6575.554468126054,-9178.07117738548
Delta Air Lines,-6943.84652072548,-8665.760881061313,-11317.023941634498
Devon Energy,-9612.910374072631,-11794.275401498422,-15266.977186715481
Dexcom,-9314.935041465846,-11454.657615171556,-14806.743272621921
Diamondback Energy,-9996.152524450352,-11923.438480633678,-15221.564461010488
Digital Realty,-3517.7276094819363,-4678.725177936292,-6470.729959348364
Discover Financial,-6046.8650565024855,-7587.748824470179,-10188.231867632932
Dollar General,-4010.06014244501,-5272.876518005814,-7423.840283693886
Dollar Tree,-5196.866932629922,-6573.208504591712,-8803.49430046012
Dominion Energy,-2186.502014530333,-3024.7369957840197,-4403.713162446152
Domino's,-4961.961440043559,-6295.1052965271465,-8398.414150668885
Dover Corporation,-3867.632386819902,-4901.773867322623,-6846.908910346706
Dow Inc.,-5486.623928157667,-7016.493735451922,-9495.341185374233
DR Horton,-5455.849459481129,-6812.433052949058,-9459.801829483169
DTE Energy,-1953.5019375847742,-2752.979013058385,-4055.494772006691
Duke Energy,-1826.8754900732692,-2531.052558462981,-3765.6160175254145
DuPont,-4824.790767398371,-6266.585840226048,-8531.568991839076
Eastman Chemical Company,-4991.053123430757,-6418.52001017966,-8541.718997119102
Eaton Corporation,-4342.656588743509,-5616.07643688338,-8146.919152728823
eBay,-4591.403201722207,-5835.903721446975,-8089.499885229668
Ecolab,-2639.141486677177,-3567.121397705805,-5051.85512770865
Edison International,-2685.2443254770765,-3652.979081339652,-5092.1320317520285
Edwards Lifesciences,-5364.830865612745,-6788.087498291794,-8995.06690582321
Electronic Arts,-5724.1011980737985,-7268.060781106526,-9767.954267183284
Elevance Health,-3568.0975216717306,-4754.26372027657,-6604.534125175226
Emerson Electric,-3377.3829369026753,-4359.784020644032,-6420.529628812351
Enphase,-20201.30167541739,-22440.69455623141,-25848.552167963433
Entergy,-2562.214152382911,-3416.103016835616,-4815.836953930194
EOG Resources,-5978.597125730992,-7407.252517542815,-9909.624480618704
EPAM Systems,-6876.827768123505,-8661.57912836099,-11467.313371147668
EQT Corporation,-8772.907183065796,-10866.067266703969,-13953.020578447991
Equifax,-4091.144838990947,-5363.991917708398,-7436.281673861748
Equinix,-4221.480922853787,-5407.39475277255,-7411.363237572399
Equity Residential,-3532.5785574804218,-4572.184453267749,-6515.914765468764
Essex Property Trust,-3169.9097410544223,-4322.508737100638,-6143.914395123035
Estée Lauder Companies (The),-4727.558241208587,-6102.9171652645855,-8480.793277545574
Etsy,-13481.46986848141,-15761.914522820753,-19739.305877009294
Everest Re,-2606.54820734627,-3602.3080820460846,-5181.48493762078
Evergy,-2271.390633432673,-2994.6963428860554,-4407.322979994357
Eversource,-2241.7934690763414,-3015.6567503425877,-4464.904527163657
Exelon,-2998.2240278750655,-3888.9380175114507,-5478.795692578465
Expedia Group,-6997.475529195711,-8803.903720009783,-11409.954615633353
Expeditors International,-3030.680794736916,-4026.6424246001325,-5864.821293443234
Extra Space Storage,-3890.9934418443636,-5017.183146556749,-7095.073224368079
ExxonMobil,-4357.131059886302,-5613.29650616085,-7495.993023227191
"F5, Inc.",-6014.596453634783,-7550.298143874342,-9924.29560589694
FactSet,-3248.266334232388,-4198.995932185369,-5943.393297799507
Fair Isaac,-4736.330256102155,-6149.258810347107,-8532.526590703983
Fastenal,-3355.3729951007435,-4488.4137592031875,-6295.308451624057
Federal Realty,-3155.159342446042,-4145.597239044772,-6048.798677549984
FedEx,-6173.041499397003,-7776.553036060992,-10579.127847042275
Fidelity National Information Services,-3799.21010072836,-5013.0738024811,-7095.208329695782
Fifth Third Bank,-5768.416905045398,-7269.142916330823,-9954.345710257627
First Solar,-11089.007732338614,-13376.248348128884,-17384.252969976464
FirstEnergy,-2855.317634808417,-3769.2516931369373,-5495.366082427508
Fiserv,-2532.308786744692,-3391.203714436036,-4860.279441035171
FMC Corporation,-4990.753296638089,-6342.829615984358,-8989.381297442433
Ford Motor Company,-6352.023028533492,-7814.819904835533,-10374.606192735124
Fortinet,-7587.484167276805,-9564.720055897546,-12545.007845880518
Fortive,-3223.7442731193137,-4251.154562492934,-6189.082334997288
Fox Corporation (Class A),-4062.925917271818,-5252.694249215542,-7332.460188185129
Fox Corporation (Class B),-3771.0361470259886,-4827.371899768557,-6964.47118193182
Franklin Templeton,-4028.963633401403,-5207.9535734471265,-7229.255729392162
Freeport-McMoRan,-10332.41459414733,-12587.496080980854,-16324.117298592284
Garmin,-4497.493894442695,-5718.062555467541,-8213.629137858617
Gartner,-4439.409830269116,-5662.486462311472,-8228.345947973965
GE Aerospace,-7385.630074236287,-9115.108480455638,-12065.36574680728
GE HealthCare,-4840.929356423728,-6143.515438991236,-8525.590881371338
GE Vernova,,,
Gen Digital,-4369.284651395218,-5694.227957224382,-7664.669947927357
Generac,-8563.171706288209,-10592.394862493746,-13899.514468658645
General Dynamics,-3368.3024791786356,-4367.895638289395,-6046.392618586468
General Mills,-2377.9808842673474,-3131.823173277325,-4631.036590767018
General Motors,-6300.100044171532,-8068.448615099553,-10681.811457203454
Genuine Parts Company,-3068.4362634376557,-4019.347170481825,-5762.987169312839
Gilead Sciences,-4810.101634218281,-6038.254521765768,-8352.670380769223
Global Payments,-4175.351720126189,-5462.356778336527,-7778.925625510758
Globe Life,-3115.7657020559654,-4034.0839030575153,-5740.970101711673
GoDaddy,-4712.801597673053,-6089.552342500456,-8319.588439975392
Goldman Sachs,-5400.158342143269,-6642.5442444981845,-9028.83727090751
Halliburton,-7441.790337515849,-9277.671201181827,-12271.203733172022
Hartford (The),-4823.941454662895,-6184.158286431263,-8484.731779541493
Hasbro,-4408.338267306035,-5681.631458824947,-7927.166378111866
HCA Healthcare,-5170.387887487938,-6615.901571046247,-8911.872095915991
Healthpeak,-3363.5927414768835,-4571.357341713115,-6242.839801755188
Henry Schein,-2770.460329504472,-3719.3112275334083,-5207.224959320182
Hershey's,-2856.1447830414163,-3799.0273689640626,-5630.606064205635
Hess Corporation,-6401.151236773737,-8143.812810665555,-10891.459236925324
Hewlett Packard Enterprise,-5381.882538966038,-6877.695474377524,-9324.40932772885
Hilton Worldwide,-4316.108036330673,-5601.562745519236,-7750.676511790024
Hologic,-4072.2760617501517,-5315.9425983714755,-7477.042949408474
Home Depot (The),-3244.9795598353344,-4282.968224940932,-6057.164159567694
Honeywell,-3164.4766142413623,-4182.5404174302785,-5906.092672325135
Hormel Foods,-2969.978072531862,-4020.5701685813287,-5751.919493931543
Host Hotels & Resorts,-4144.955209887951,-5455.939523852004,-7730.010422863151
Howmet Aerospace,-7789.447542981234,-9436.503660732631,-12494.139306340001
HP Inc.,-5951.374921523371,-7670.771255558829,-10275.568208343397
Hubbell Incorporated,-3771.7655144181945,-4872.348790713548,-6738.378152957402
Humana,-4000.484600397747,-5108.650093158077,-7215.433939564994
Huntington Bancshares,-4840.563693691179,-6251.222807521867,-8418.697734360876
Huntington Ingalls Industries,-4786.2206826878255,-6212.759066529464,-8468.109510016371
IBM,-2725.5585963640465,-3605.6940241857615,-5321.170472143912
IDEX Corporation,-3213.5549053863565,-4221.778426116081,-6095.807808255579
Idexx Laboratories,-5076.987503176153,-6633.33518966354,-8913.916406816634
Illinois Tool Works,-2856.369662560728,-3809.1316212146735,-5377.4241029783825
Incyte,-8176.821176394172,-10106.81838781207,-13689.199395297444
Ingersoll Rand,-5717.5544143776915,-7314.414027393053,-10193.006904795106
Insulet Corporation,-6499.08680923395,-8202.53042609476,-10963.898583536675
