Stock,VaR@90%,VaR@95%,VaR@99%
Intel,-4447.172744412379,-5798.258838310631,-8410.64388057816
Intercontinental Exchange,-2462.386354642201,-3409.845256294766,-5023.640632818088
International Flavors & Fragrances,-3384.672318291374,-4490.621167898007,-6368.432822275653
International Paper,-4367.769775107163,-5660.27880054835,-7690.655747201735
Interpublic Group of Companies (The),-4768.932195904749,-6143.956343984271,-8623.579996409802
Intuit,-3649.867703584388,-4911.957110303336,-6737.985164878223
Intuitive Surgical,-4930.009853674903,-6399.393321115816,-8431.742743918086
Invesco,-7478.076073578213,-9318.44858327783,-12439.432781169391
Invitation Homes,-3413.3701443817213,-4460.594983229237,-6448.489805346723
IQVIA,-3499.594048465876,-4508.78762196766,-6382.274805992105
Iron Mountain,-4499.71175218514,-5801.435908513654,-8165.425365801655
J.B. Hunt,-3471.995888134585,-4600.215993913203,-6164.98981254264
Jabil,-5869.488506317564,-7366.415962203348,-10219.97157593733
Jack Henry & Associates,-2389.5408203564625,-3205.8074276872085,-4558.109319709798
Jacobs Solutions,-4118.620817384523,-5420.422345191655,-7730.941674207988
Johnson & Johnson,-1522.2153358949558,-2195.0668192964945,-3416.6987022752796
Johnson Controls,-4543.340993202586,-5895.364734909075,-7981.839198939643
JPMorgan Chase,-4165.1836139356055,-5443.656557041927,-7807.016169256358
Juniper Networks,-4767.5097549067095,-6071.873161571733,-8171.5971758466185
Kellanova,-2110.1466234615627,-2837.20802117561,-4258.090513145078
Kenvue,-1912.7645700405722,-2590.407983768406,-4042.8772619525207
Keurig Dr Pepper,-4848.369474898792,-6209.03747876653,-8739.938819496496
KeyCorp,-5721.35541598437,-7385.7028467977525,-9922.318575818728
Keysight,-4600.75943967918,-5960.296995614349,-8254.308089130944
Kimberly-Clark,-1828.9873629215922,-2549.0861963691586,-3773.1105932338455
Kimco Realty,-4818.034724575411,-6187.269344097246,-8444.083448462636
Kinder Morgan,-4398.684989916053,-5652.210734987383,-7986.405324320931
KKR,-6166.905341310054,-7833.34519451423,-10423.895156848092
KLA Corporation,-4900.323671005003,-6184.435479207475,-8459.290057007789
Kraft Heinz,-3982.144577928328,-5096.905728200885,-7115.299678675656
Kroger,-4191.938166065302,-5584.8830952643075,-7665.365920843365
L3Harris,-3481.712905740155,-4524.445494264698,-6531.323422680494
LabCorp,-2854.7417354723993,-3786.3462173478374,-5350.077573835923
Lam Research,-5804.090823437144,-7443.113412345535,-9892.8868693885
Lamb Weston,-5207.2619816423085,-6628.38211193855,-9050.245885928865
Las Vegas Sands,-6798.049793184747,-8563.266113513577,-11175.289986374195
Leidos,-4226.2684282166665,-5457.6324592075125,-7535.2070855604115
Lennar,-6008.651432866819,-7405.811868018197,-10107.063323054552
Lilly (Eli),-3771.566473492547,-4876.011281738162,-7161.791330964283
Linde plc,-2140.9794766622003,-3009.287380690186,-4489.306278160677
Live Nation Entertainment,-5738.096104135221,-7281.777617015485,-10062.139817349567
LKQ Corporation,-4358.105572059122,-5679.959543785018,-8054.859668731458
Lockheed Martin,-2717.3157690491303,-3611.0064880569075,-5252.963188422957
Loews Corporation,-2958.8087454551696,-3909.001945198211,-5741.093106886637
Lowe's,-4460.284705699433,-5601.774855356322,-7797.476197025747
Lululemon Athletica,-7787.087126907452,-9763.54552223473,-12717.465085450003
LyondellBasell,-6225.466790394071,-7912.7612584509125,-10449.482150505277
M&T Bank,-3892.2528701361925,-5135.313595868886,-7162.086278241256
Marathon Oil,-9738.488802013526,-11819.863260301108,-15220.836449093162
Marathon Petroleum,-6522.388060220259,-8040.172207569724,-10963.689484269982
MarketAxess,-6033.266979431777,-7523.756078769735,-9949.408167992658
Marriott International,-4748.07469111772,-5940.8892354433665,-8041.320819022034
Marsh McLennan,-1881.3111333076674,-2590.772757729731,-4093.110900842321
Martin Marietta Materials,-4675.793460184092,-5973.189194314521,-8256.299680676417
Masco,-4920.453437930861,-6142.465652408131,-8514.86442339298
Mastercard,-2915.4073610626656,-3831.1168190377034,-5549.246797136205
Match Group,-7712.896466896275,-9771.293164415534,-12620.056750884893
McCormick & Company,-2759.656219169027,-3782.78071107504,-5351.6675708065995
McDonald's,-2127.8243870847114,-2946.053595251874,-4347.722424628372
McKesson Corporation,-3971.169541358051,-5216.987617458086,-7236.937094491192
Medtronic,-2980.3896032196003,-3944.7176458478625,-5791.236089983447
Merck & Co.,-2265.29461247935,-3004.502617509151,-4631.4948148626345
Meta Platforms,-8494.540742022906,-10520.951457262323,-14050.627540325544
MetLife,-4183.9211132586015,-5371.002348351393,-7749.753405475837
Mettler Toledo,-4319.925655361873,-5457.814930513522,-7438.047276716058
MGM Resorts,-7181.1875829890905,-8735.962957994594,-11799.734177282446
Microchip Technology,-3958.0655964886873,-5176.125370677081,-7223.361049382227
Micron Technology,-9343.867317583701,-11400.68238636349,-14640.846057260365
Microsoft,-3013.0421614504435,-3958.5188713616035,-5751.539119382087
Mid-America Apartment Communities,-3194.28203452017,-4245.106510485791,-6019.675773719526
Moderna,-19684.70080045344,-22092.81675242484,-25415.736592509133
Mohawk Industries,-6801.578199901649,-8568.599333270102,-11254.652174196051
Molina Healthcare,-6349.871639325087,-7886.35028444866,-10852.853834680456
Molson Coors Beverage Company,-3730.039351146051,-4862.731984095464,-7006.396573939279
Mondelez International,-2269.9020159742536,-3060.8933589058697,-4553.722296000023
Monolithic Power Systems,-5430.340765814565,-6917.003380617444,-9573.648892397507
Monster Beverage,-4853.235095485911,-6301.807684147105,-8602.15698798237
Moody's Corporation,-3810.5956378367355,-4923.681716833289,-6996.395411023895
Morgan Stanley,-5660.520050899397,-7310.2235866834935,-9798.563891541511
Mosaic Company (The),-7511.814017034966,-9404.063074552776,-12486.922256153313
Motorola Solutions,-3220.4109066840483,-4296.313673747486,-5763.397727020975
MSCI,-4143.4759073870855,-5418.673619760958,-7431.735498137975
"Nasdaq, Inc.",-3337.7991560276673,-4423.653977907408,-6120.09271877405
NetApp,-6251.942772838099,-7976.112517214313,-10734.31859462747
Netflix,-12382.67648898218,-14610.51290165618,-18392.126877194343
Newmont,-6638.130265004207,-8239.397665476401,-11343.114127659559
News Corp (Class A),-5486.440249265122,-6893.085301103686,-9388.365147774724
News Corp (Class B),-5118.835661951189,-6592.656463272803,-8953.457488511445
NextEra Energy,-2412.174473317276,-3307.4034689807427,-4730.7443008207665
"Nike, Inc.",-4023.347343926488,-5281.34968482156,-7367.801457206435
NiSource,-2392.853452341705,-3179.077339157365,-4582.8788003068275
Nordson Corporation,-3897.894163808455,-4949.806672790783,-6927.709516858024
Norfolk Southern Railway,-3496.3619548792435,-4540.184141890283,-6352.507958701691
Northern Trust,-3496.749431930103,-4574.245554159803,-6448.3167611245835
Northrop Grumman,-3316.252645646432,-4286.755867393005,-6319.16102228879
Norwegian Cruise Line Holdings,-7510.585821042182,-9336.93879571788,-12463.074147714977
NRG Energy,-6585.752673842811,-8194.485818668998,-11273.014502606411
Nucor,-5553.831267265806,-7178.978856517702,-9752.147940132912
Nvidia,-11566.777118049697,-13693.845606418237,-17356.0616832692
"NVR, Inc.",-4453.658669651061,-5737.214065275132,-8025.427429286518
NXP Semiconductors,-7994.015528491867,-9690.790558946503,-12724.523783410094
O'Reilly Auto Parts,-3338.0573888788267,-4429.233737498827,-6351.554893847189
Occidental Petroleum,-8504.215683476537,-10388.152938462263,-13389.34724897566
Old Dominion,-4217.823731037126,-5498.868600008952,-7418.4416713836
Omnicom Group,-3890.0835328175954,-5135.163708227656,-7194.23986811265
ON Semiconductor,-7286.98063870807,-9059.17291054948,-12141.596471632462
ONEOK,-6890.60964162826,-8692.722928673747,-11672.162825530657
Oracle Corporation,-3470.051062022316,-4498.629497802772,-6376.019773105173
Otis Worldwide,-3385.0317481243433,-4543.841022617511,-6333.403833367654
Paccar,-3325.606817958318,-4398.150043054585,-6374.971291795294
Packaging Corporation of America,-4214.2780192479095,-5336.481956440305,-7354.422821090819
Palo Alto Networks,-6262.765968835095,-8008.682164752125,-10631.707706313198
Paramount Global,-7953.905525380269,-10057.610694410972,-13190.55100839185
Parker Hannifin,-4548.610152784398,-5825.975834018824,-7982.109015041414
Paychex,-2726.0514472808723,-3631.5557545411316,-5189.039298705639
Paycom,-8432.399484811303,-10457.562284290503,-13726.308410629132
PayPal,-7279.69209573093,-9406.021815147556,-12611.01248025156
Pentair,-4593.410020000249,-5930.562217266483,-8132.208023371802
PepsiCo,-1360.1349630927903,-1912.9033456556995,-3004.44275406084
Pfizer,-3117.92717215318,-3979.217588096524,-5875.346206785333
PG&E Corporation,-5678.980211104617,-7242.625244409272,-9923.974689077513
Philip Morris International,-2784.3237854043145,-3732.747377212279,-5370.487352786584
Phillips 66,-5270.494905092714,-6897.325812182021,-9332.643313543642
Pinnacle West,-2120.6129381537203,-3031.2541722066335,-4601.217536584961
PNC Financial Services,-4437.907723030084,-5617.776645617532,-7786.007325656796
Pool Corporation,-3965.0411306161322,-5076.855252358418,-7125.109587439522
PPG Industries,-3737.514377795897,-4811.7914609206155,-7051.08952686533
PPL Corporation,-2207.648960718261,-2984.8045653315244,-4329.700180604707
Principal Financial Group,-4637.926654609027,-6020.094005605236,-8534.831989934946
Procter & Gamble,-2052.3772203999274,-2796.5414410993717,-4260.0848910004
Progressive Corporation,-2737.4754708531755,-3635.9200589743414,-5376.2086108308395
Prologis,-3560.026185757057,-4618.422359911848,-6480.144863835481
Prudential Financial,-4594.149501412471,-5738.466665655996,-8041.480099745152
Public Service Enterprise Group,-1894.9847166285315,-2602.149713909678,-3772.564152400026
PTC,-5206.371022925765,-6576.083931767076,-8937.691637410684
Public Storage,-2813.6505609161354,-3643.4541466431565,-5352.979273790438
PulteGroup,-7927.504563410948,-9679.990189800084,-12761.893191602774
Qorvo,-6085.2114544388705,-7572.661308727194,-10339.077226688549
Quanta Services,-5438.992956703016,-7119.9465224814185,-9719.301630226371
Qualcomm,-5385.708299782222,-6903.716181793283,-9655.133510772797
Quest Diagnostics,-2864.252322323378,-3839.71772739869,-5503.291148526093
Ralph Lauren Corporation,-5572.843760130022,-7135.306927139693,-9725.050964250722
Raymond James,-4606.980315560905,-5803.8885895495805,-8371.594554696576
RTX Corporation,-3365.804222278135,-4364.132791391866,-6084.058436716281
Realty Income,-2980.85854872899,-3900.0047717150374,-5698.625151754777
Regency Centers,-3794.836079069249,-4942.319582966276,-6955.624394759498
Regeneron,-8134.0630270282145,-10161.941844507874,-13091.336802024736
Regions Financial Corporation,-6605.413303253148,-8238.68591942143,-11020.657176620529
Republic Services,-2084.3327959131284,-2809.9656855091707,-4241.426758876984
ResMed,-4067.4929387854036,-5301.921807041912,-7161.2705029479275
Revvity,-4257.596397417932,-5271.636971420477,-7607.36493463111
Rockwell Automation,-4529.0634002119505,-5811.146950683672,-7905.959707113553
"Rollins, Inc.",-3138.4813275644874,-4055.4917143556336,-5853.169956288002
Roper Technologies,-2413.986881912875,-3323.0137091000056,-4772.357695573209
Ross Stores,-4377.807458403186,-5748.855341357393,-8182.3127666505125
Royal Caribbean Group,-8110.0925146216,-9945.176500169444,-13163.5876982143
S&P Global,-3406.039644849654,-4521.750094135061,-6290.606770016484
Salesforce,-5180.4224713225185,-6458.5737892476,-8773.9709506078
SBA Communications,-3876.7694957455797,-4957.464264070835,-6924.223686112248
Schlumberger,-6028.380755447076,-7582.923019314019,-10291.737996040003
Seagate Technology,-8562.41949405407,-10640.86587371222,-14113.965099015955
Sempra Energy,-2186.7886159595732,-3006.154310664648,-4522.934232848814
ServiceNow,-5630.8183344234385,-6926.178862148077,-9558.771779757899
Sherwin-Williams,-3680.8892451900338,-4728.374294862885,-6832.622260602127
Simon Property Group,-5337.944557735306,-6784.297038135985,-9335.388419111077
Skyworks Solutions,-7507.692833843197,-9561.835831749437,-12205.892800559726
J.M. Smucker Company (The),-2445.193285484796,-3267.4638481401234,-4627.961654719868
Smurfit WestRock,,,
Snap-on,-3581.6123364161112,-4576.082126627575,-6471.0181703271755
Solventum,,,
Southern Company,-1863.6774841592742,-2578.653902618045,-3805.0768405788945
Southwest Airlines,-6294.990701572852,-8095.935845190225,-10688.594995337702
Stanley Black & Decker,-4487.387268279059,-5781.271484486606,-8167.6653199127095
Starbucks,-4283.242384635204,-5661.34511363368,-7961.5853094395725
State Street Corporation,-4652.427620032786,-5889.95399522533,-8365.184956920195
Steel Dynamics,-6464.391054597958,-8033.849764009118,-10638.251206625822
Steris,-2799.5101101328714,-3697.694563406821,-5467.279467189115
Stryker Corporation,-3176.4485386355027,-4111.913929136482,-5938.787776332891
Supermicro,-14426.95299600389,-17276.183190728818,-20836.39540521178
Synchrony Financial,-6581.839565893403,-8382.46521728419,-11350.95928656902
Synopsys,-3345.115408344268,-4455.470416638827,-6200.[phone]
Sysco,-3044.[phone],-4132.[phone],-5946.[phone]
T-Mobile US,-5345.[phone],-6640.[phone],-9453.[phone]
T. Rowe Price,-4182.477628438128,-5378.026414465603,-7509.1650563148605
Take-Two Interactive,-6131.195399149847,-7718.9731156569505,-10449.456579408992
"Tapestry, Inc.",-8754.857256652323,-10758.0128446028,-14358.693044376012
Targa Resources,-9167.689957630822,-10956.996952981539,-14467.706296777547
Target Corporation,-4911.1848931542945,-6279.389729065052,-8623.141379832647
TE Connectivity,-3894.8409670596075,-5097.951749309504,-7294.269926653754
Teledyne Technologies,-3274.447550753007,-4250.665831053564,-6021.814571894917
Teleflex,-3444.5014653371513,-4607.2139293691525,-6690.5711348073555
Teradyne,-6003.320646003466,-7533.363077606036,-10029.055528223957
"Tesla, Inc.",-17819.46472812524,-20407.16483634546,-24404.67546063243
Texas Instruments,-3497.5883694315244,-4567.9895759388155,-6549.6006544881175
Textron,-5617.322246594059,-7180.7196497869945,-9733.121882956784
Thermo Fisher Scientific,-3290.264270716571,-4302.751223295283,-6184.423230854975
TJX Companies,-3155.6728069927385,-4162.292361194314,-5813.689048324655
Tractor Supply,-5181.4486905876165,-6655.6829274226875,-8957.747140634176
Trane Technologies,-4633.376750453635,-5881.329355735963,-8408.604801495097
TransDigm Group,-4225.6064509302505,-5498.242107177862,-7551.784619422227
Travelers Companies (The),-2718.5291534019893,-3610.195113316501,-5124.105494213711
Trimble Inc.,-5572.039036715105,-7145.890677340264,-9872.491928037816
Truist,-4561.593979952611,-5858.240600144773,-8245.170993847352
Tyler Technologies,-4774.413156595304,-6156.180687455785,-8313.356938823452
Tyson Foods,-5068.503078835181,-6508.4550875712275,-8985.203765167898
U.S. Bank,-3807.7351691702174,-4914.024358062103,-6785.492407969802
Uber,-9269.079351221002,-11284.55406808115,-14776.393154859394
"UDR, Inc.",-3087.085757104551,-4124.784239066039,-5936.107539164998
Ulta Beauty,-6108.1424603021105,-7584.715060330711,-10403.989343621854
Union Pacific Corporation,-3030.7919638886156,-4136.940438467613,-5911.95873294985
United Airlines Holdings,-6950.4217812476345,-8790.69300398865,-11621.662147267913
United Parcel Service,-3646.303294593151,-4754.160029033678,-6800.303706800058
United Rentals,-10185.804403555334,-12479.2709914342,-15458.102428613794
UnitedHealth Group,-2725.869454629699,-3677.2526066063015,-5249.336798200238
Universal Health Services,-4857.36584849704,-6099.804268622244,-8419.663076824887
Valero Energy,-6597.9897576706935,-8126.28739228325,-10669.121720643338
Ventas,-4678.420729855085,-5955.639575806466,-8125.081974998707
Veralto,-1514.0026737957426,-2077.097286594938,-3302.409294666277
Verisign,-3393.66494391632,-4462.614221206793,-6203.837225352625
Verisk,-2676.6215202044327,-3559.3543550506215,-5165.366640679372
Verizon,-2309.8876033441416,-3256.6967994276047,-4678.605311955476
Vertex Pharmaceuticals,-6811.174671343904,-8358.854424940095,-11009.267820562762
Viatris,-4848.108812009696,-6206.554897115941,-8536.102833530716
Vici Properties,-3921.865798253778,-5187.833754018819,-7327.822810869361
Visa Inc.,-2534.953334551778,-3448.519722912476,-4871.837174767994
Vistra,-8648.153999133207,-10522.332794843549,-13723.301839891456
Vulcan Materials Company,-4264.2432959127555,-5583.552266184805,-7827.499548570825
W. R. Berkley Corporation,-2794.1044468259593,-3682.7475251782976,-5321.461312241774
W. W. Grainger,-4294.7953433475495,-5550.815556504714,-7565.586042227341
Wabtec,-4276.660558909689,-5464.040926911431,-7629.990273431666
Walgreens Boots Alliance,-4957.026617269082,-6332.681407472695,-8441.66578774267
Walmart,-2374.8797863344,-3326.1663689056277,-4762.700300201602
Walt Disney Company (The),-4377.273760457394,-5530.846462612975,-7700.289709328755
Warner Bros. Discovery,-7233.518808880572,-9234.631718223845,-12255.476307112423
Waste Management,-2371.3397881738406,-3152.7589796252596,-4562.130975600792
Waters Corporation,-3648.1944511689107,-4758.010385650035,-6806.864657165098
WEC Energy Group,-1987.6046689435016,-2783.0902096400537,-4081.9601065747993
Wells Fargo,-5072.890045435967,-6391.562436920902,-8664.503230946819
Welltower,-4085.5093481944623,-5217.320737401381,-7389.081197495528
West Pharmaceutical Services,-5321.540003308265,-6867.838306966437,-9406.132634277503
Western Digital,-7832.427992268914,-9874.91960608583,-12777.95513324707
Weyerhaeuser,-5360.770021609545,-6795.930765520742,-9434.11677537308
Williams Companies,-6083.7802207859595,-7689.661295641563,-10522.89511733412
Willis Towers Watson,-2430.2778361100063,-3363.846391453802,-4886.246368906641
Wynn Resorts,-8002.172592618563,-9687.76412002171,-12816.44784891549
Xcel Energy,-1899.8690346754406,-2616.3792304066037,-3900.1565799664936
Xylem Inc.,-4403.019264247085,-5761.456096806798,-7997.235691674503
Yum! Brands,-2793.1180644888564,-3813.119324765168,-5454.036745279834
Zebra Technologies,-6555.981299522136,-8186.73017537872,-10932.254201798827
Zimmer Biomet,-3523.5358366232185,-4556.522804081012,-6564.390065359091
Zoetis,-3397.638521098818,-4474.441557755547,-6626.93765516696
