,CurrentPrice,BestPrice,AvgPrice,LeastPrice,68%_Confidence_LowerLevel,68%_Confidence_UpperLevel,95%_Confidence_LowerLevel,95%_Confidence_UpperLevel
S&P 500,5222.68,19631.99,5623.27,1062.66,3397.47,7849.07,1171.67,10074.87
3M,98.93,742.8,112.71,14.17,50.4,175.03,-11.92,237.34
A. O. Smith,86.38,663.24,105.16,10.44,35.92,174.41,-33.33,243.65
Abbott,104.74,617.2,117.65,16.4,56.73,178.57,-4.19,239.49
AbbVie,160.75,1106.16,194.34,11.7,69.2,319.47,-55.94,444.61
Accenture,306.33,2640.1,349.35,44.93,140.91,557.78,-67.52,766.22
Adobe Inc.,482.29,6167.05,606.4,32.66,137.64,1075.16,-331.11,1543.92
Advanced Micro Devices,151.92,8778.71,327.18,2.35,-258.37,912.72,-843.92,1498.27
AES Corporation,19.94,260.62,25.74,1.47,4.76,46.71,-16.21,67.69
Aflac,86.08,653.4,101.63,11.99,35.92,167.35,-29.8,233.06
Agilent Technologies,149.76,1610.61,186.86,16.87,50.62,323.09,-85.61,459.33
Air Products and Chemicals,250.55,1868.61,288.7,30.76,124.35,453.05,-40.0,617.41
Airbnb,146.32,9613.27,281.91,1.54,-207.32,771.14,-696.54,1260.37
Akamai,91.19,2907.94,123.83,4.66,1.51,246.14,-120.81,368.46
Albemarle Corporation,129.62,3579.52,191.68,4.69,-14.03,397.39,-219.74,603.1
Alexandria Real Estate Equities,121.59,862.65,143.16,19.74,55.92,230.4,-31.32,317.65
Align Technology,271.7,9580.09,450.01,6.13,-167.24,1067.25,-784.49,1684.5
Allegion,125.99,927.99,148.57,14.56,54.88,242.27,-38.82,335.96
Alliant Energy,51.33,301.3,56.87,9.13,29.77,83.97,2.67,111.07
Allstate,172.71,1048.62,198.97,26.85,87.51,310.43,-23.95,421.88
Alphabet Inc. (Class A),168.65,1487.18,206.52,21.83,66.83,346.21,-72.86,485.9
Alphabet Inc. (Class C),170.29,2855.98,209.97,15.4,61.76,358.19,-86.45,506.4
Altria,44.9,214.12,49.42,6.77,25.45,73.38,1.49,97.35
Amazon,187.48,3458.21,239.92,11.04,32.68,447.16,-174.56,654.41
Amcor,10.36,75.82,12.06,1.75,4.8,19.33,-2.46,26.59
Ameren,74.4,460.39,84.37,14.08,42.15,126.59,-0.07,168.81
American Airlines Group,14.4,1491.82,27.76,0.15,-18.99,74.51,-65.74,121.25
American Electric Power,91.61,434.56,101.55,13.06,55.02,148.07,8.5,194.6
American Express,242.3,3164.45,299.72,26.27,88.45,510.99,-122.82,722.26
American International Group,80.11,1382.34,109.23,4.7,9.96,208.49,-89.31,307.76
American Tower,184.49,1334.22,213.11,31.75,88.17,338.04,-36.76,462.97
American Water Works,135.5,650.09,152.36,26.22,75.82,228.91,-0.73,305.45
Ameriprise Financial,433.55,8745.83,575.57,31.04,69.88,1081.26,-435.8,1586.94
Ametek,170.8,1275.25,198.68,23.81,79.21,318.14,-40.25,437.61
Amgen,310.15,2015.17,357.4,44.81,147.58,567.22,-62.25,777.05
Amphenol,127.57,1639.32,148.93,18.72,56.27,241.59,-36.39,334.25
Analog Devices,207.19,2275.59,256.64,19.41,71.25,442.04,-114.15,627.43
Ansys,328.25,6123.55,404.37,43.91,111.38,697.36,-181.61,990.35
Aon,293.1,1841.35,330.17,44.76,158.65,501.69,-12.86,673.21
APA Corporation,30.38,2680.62,60.68,0.36,-40.88,162.23,-142.43,263.79
Apple Inc.,183.05,1833.79,224.32,18.99,68.31,380.32,-87.7,536.33
Applied Materials,209.73,5644.26,290.31,10.57,1.82,578.8,-286.67,867.28
Aptiv,82.78,1549.01,118.44,4.48,-0.68,237.56,-119.8,356.68
Arch Capital Group,100.05,687.68,115.5,14.29,48.78,182.22,-17.94,248.94
Archer-Daniels-Midland,62.98,459.75,74.21,7.28,26.76,121.66,-20.69,169.11
Arista Networks,314.03,6659.41,495.26,9.07,-74.82,1065.33,-644.9,1635.41
Arthur J. Gallagher & Co.,250.82,1805.77,280.5,47.17,140.46,420.54,0.43,560.57
Assurant,176.5,1676.13,209.42,21.67,74.85,344.0,-59.72,478.57
AT&T,17.17,96.78,19.2,2.62,9.77,28.64,0.34,38.07
Atmos Energy,117.18,981.54,130.52,25.09,66.44,194.6,2.36,258.67
Autodesk,217.77,5070.59,297.05,12.71,6.42,587.69,-284.22,878.32
Automatic Data Processing,246.86,1666.56,280.29,44.38,131.34,429.23,-17.61,578.18
AutoZone,2979.32,21585.98,3407.53,541.65,1496.11,5318.94,-415.3,7230.36
AvalonBay Communities,196.89,1354.99,228.11,25.42,92.47,363.75,-43.17,499.39
Avery Dennison,225.61,2446.79,270.57,22.38,86.19,454.95,-98.2,639.34
Axon Enterprise,303.43,18778.53,538.45,6.6,-224.61,1301.51,-987.66,2064.57
Baker Hughes,32.34,808.33,48.0,1.58,-6.77,102.77,-61.54,157.54
Ball Corporation,69.16,512.63,81.11,11.26,30.98,131.23,-19.14,181.36
Bank of America,38.45,470.02,50.95,2.15,7.26,94.64,-36.43,138.32
Bank of New York Mellon,58.44,463.82,70.66,3.78,23.05,118.27,-24.56,165.88
"Bath & Body Works, Inc.",47.55,1242.27,74.94,0.8,-15.92,165.8,-106.78,256.67
Baxter International,35.69,248.39,41.29,3.62,18.39,64.18,-4.51,87.08
Becton Dickinson,235.67,1421.51,262.06,50.54,133.55,390.57,5.05,519.08
Berkshire Hathaway,412.05,2095.46,450.65,49.72,244.37,656.92,38.1,863.2
Best Buy,74.17,1532.16,111.17,3.27,-4.9,227.23,-120.97,343.3
Bio-Rad,282.0,2720.44,338.26,27.18,105.09,571.43,-128.08,804.59
Bio-Techne,80.91,705.65,96.43,8.86,32.95,159.91,-30.52,223.39
Biogen,221.5,6991.21,320.5,10.91,-12.67,653.67,-345.84,986.84
BlackRock,796.67,8144.97,981.89,99.03,306.84,1656.93,-368.21,2331.98
Blackstone,124.04,2507.33,171.85,9.57,14.56,329.13,-142.73,486.42
Boeing,178.51,5895.79,253.59,10.68,-2.08,509.27,-257.76,764.94
Booking Holdings,3805.75,60255.24,4970.01,288.83,751.93,9188.08,-3466.15,13406.16
BorgWarner,37.5,890.54,50.91,2.36,3.84,97.97,-43.22,145.04
Boston Properties,61.5,679.66,76.07,5.39,23.27,128.87,-29.53,181.67
Boston Scientific,73.69,689.85,88.39,10.39,27.44,149.34,-33.52,210.3
Bristol Myers Squibb,44.94,292.38,51.49,8.06,23.14,79.84,-5.21,108.19
Broadcom Inc.,1332.8,21472.54,1782.5,69.27,170.42,3394.57,-1441.66,5006.65
Broadridge Financial Solutions,195.69,1408.56,219.73,30.71,100.29,339.17,-19.15,458.61
Brown & Brown,87.07,531.94,98.47,15.94,46.14,150.79,-6.19,203.12
Brown–Forman,49.12,290.65,56.49,8.99,25.15,87.82,-6.18,119.16
Builders FirstSource,166.96,19242.67,368.42,2.56,-334.01,1070.86,-1036.45,1773.3
Bunge Global SA,106.03,1054.6,130.41,8.77,35.9,224.92,-58.61,319.43
Cadence Design Systems,287.48,3345.71,353.84,21.18,85.42,622.25,-183.0,890.67
Caesars Entertainment,36.18,8865.82,88.52,0.33,-123.67,300.72,-335.87,512.92
Camden Property Trust,106.64,629.06,124.0,18.46,51.51,196.48,-20.97,268.97
Campbell Soup Company,45.95,253.93,51.97,9.48,25.27,78.68,-1.44,105.38
Capital One,142.56,2517.01,191.79,9.24,18.72,364.86,-154.35,537.93
Cardinal Health,99.53,1045.65,119.17,11.03,40.0,198.34,-39.17,277.51
CarMax,71.71,1510.46,98.89,4.79,2.24,195.55,-94.41,292.2
Carnival,14.43,720.24,26.33,0.34,-11.32,63.98,-48.96,101.63
Carrier Global,65.5,1259.4,94.71,2.39,-2.63,192.06,-99.97,289.4
Catalent,55.81,1505.87,84.28,2.52,-13.77,182.34,-111.83,280.4
Caterpillar Inc.,354.79,4634.52,441.69,42.59,107.89,775.49,-225.91,1109.29
Cboe Global Markets,181.06,1110.06,210.43,28.94,87.74,333.12,-34.95,455.81
CBRE Group,90.22,1677.38,121.63,6.86,10.2,233.06,-101.22,344.49
CDW,222.46,2113.79,274.4,22.03,87.39,461.41,-99.62,648.42
Celanese,156.69,2635.19,208.04,12.3,28.86,387.22,-150.32,566.4
Cencora,224.6,1461.36,261.12,31.89,104.94,417.3,-51.24,573.48
Centene Corporation,77.79,1043.75,109.71,6.09,6.32,213.09,-97.06,316.48
CenterPoint Energy,29.7,290.79,34.58,3.41,13.4,55.76,-7.79,76.95
CF Industries,73.95,2435.0,112.51,2.29,-10.22,235.25,-132.96,357.98
CH Robinson,82.72,617.62,96.5,10.0,37.95,155.04,-20.59,213.59
Charles River Laboratories,228.12,2067.61,297.63,8.44,70.59,524.68,-156.46,751.73
Charles Schwab Corporation,76.11,876.47,100.46,5.18,16.78,184.13,-66.89,267.81
Charter Communications,275.55,2651.09,347.84,33.36,79.49,616.18,-188.85,884.52
Chevron Corporation,165.82,1932.85,199.89,17.9,62.48,337.3,-74.93,474.71
Chipotle Mexican Grill,3239.23,89787.18,4366.81,258.5,393.41,8340.21,-3579.99,12313.61
Chubb Limited,254.84,1515.76,288.8,29.93,132.96,444.64,-22.88,600.49
Church & Dwight,107.31,585.93,118.73,24.76,63.04,174.41,7.36,230.1
Cigna,348.39,3451.07,432.13,42.15,126.44,737.82,-179.25,1043.51
Cincinnati Financial,118.87,1024.64,141.22,17.26,50.26,232.17,-40.7,323.13
Cintas,700.27,5911.93,824.47,93.83,314.59,1334.35,-195.29,1844.23
Cisco,48.06,394.79,57.75,5.01,20.53,94.98,-16.7,132.21
Citigroup,63.53,1014.56,83.41,2.88,7.54,159.27,-68.32,235.14
Citizens Financial Group,36.06,1079.37,51.62,1.74,-2.14,105.38,-55.9,159.14
Clorox,143.35,634.76,159.32,27.14,79.5,239.14,-0.32,318.96
CME Group,208.46,1490.66,240.96,41.44,94.78,387.14,-51.39,533.31
CMS Energy,62.93,248.1,69.48,14.46,37.67,101.28,5.87,133.09
Coca-Cola Company (The),63.26,233.15,67.81,17.01,40.67,94.96,13.52,122.11
Cognizant,66.98,647.34,83.49,5.41,19.85,147.13,-43.79,210.77
Colgate-Palmolive,95.1,469.4,102.9,24.55,60.26,145.54,17.62,188.18
Comcast,39.31,270.4,45.48,3.91,19.27,71.69,-6.94,97.9
Comerica,53.57,1706.48,78.15,2.42,-6.23,162.53,-90.61,246.9
Conagra Brands,31.13,198.45,35.15,4.3,15.94,54.36,-3.27,73.56
ConocoPhillips,121.91,2506.84,163.86,8.99,15.95,311.76,-131.96,459.67
Consolidated Edison,97.7,495.17,107.1,24.69,59.64,154.57,12.18,202.03
Constellation Brands,261.95,2904.45,323.47,31.52,93.95,552.99,-135.57,782.5
Constellation Energy,214.93,4122.2,318.07,6.51,-19.89,656.04,-357.86,994.01
CooperCompanies,94.76,694.92,111.88,9.51,39.54,184.21,-32.79,256.55
Copart,54.74,425.13,65.28,8.61,24.0,106.56,-17.28,147.84
Corning Inc.,34.17,471.64,42.31,4.21,10.15,74.47,-22.01,106.63
Corpay,283.44,3716.91,357.33,24.72,83.11,631.54,-191.1,905.75
Corteva,57.48,759.52,78.86,2.59,7.98,149.73,-62.9,220.61
CoStar Group,89.88,1223.62,113.88,5.31,23.52,204.23,-66.83,294.59
Costco,787.19,3585.17,865.49,142.55,441.73,1289.26,17.96,1713.03
Coterra,28.08,566.7,40.09,1.37,0.33,79.85,-39.43,119.61
Crown Castle,99.51,964.88,114.87,16.47,48.76,180.97,-17.34,247.08
CSX,34.38,363.04,41.74,3.18,13.05,70.43,-15.63,99.11
Cummins,298.61,2799.37,369.37,30.64,103.52,635.22,-162.34,901.07
CVS Health,55.82,331.34,65.43,8.7,27.25,103.6,-10.93,141.78
Danaher Corporation,253.38,1381.86,289.31,39.25,133.86,444.76,-21.59,600.2
Darden Restaurants,148.25,3248.82,189.83,11.6,28.4,351.27,-133.04,512.71
DaVita Inc.,137.52,2083.75,171.83,11.02,46.22,297.44,-79.38,423.04
Dayforce,60.7,4439.47,104.85,1.12,-43.21,252.91,-191.27,400.98
Deckers Brands,861.99,25966.54,1361.49,12.58,-333.72,3056.71,-2028.94,4751.93
John Deere,407.89,3567.76,504.62,44.66,158.13,851.1,-188.35,1197.59
Delta Air Lines,52.6,1479.66,78.95,2.14,-9.92,167.82,-98.78,256.69
Devon Energy,50.12,4418.74,86.54,1.07,-44.02,217.09,-174.57,347.65
Dexcom,127.05,4154.37,216.54,3.87,-69.13,502.22,-354.81,787.89
Diamondback Energy,202.19,12689.47,374.75,3.85,-203.52,953.03,-781.8,1531.31
Digital Realty,141.46,1455.76,170.19,13.24,58.37,282.01,-53.46,393.83
Discover Financial,123.4,1786.53,168.71,7.07,13.42,323.99,-141.87,479.28
Dollar General,140.95,1188.47,170.09,17.27,56.73,283.45,-56.63,396.81
Dollar Tree,121.04,1491.12,153.14,13.35,35.09,271.19,-82.96,389.24
Dominion Energy,53.07,348.29,59.26,7.22,29.08,89.44,-1.11,119.63
Domino's,518.65,7323.15,649.29,50.74,160.3,1138.27,-328.68,1627.25
Dover Corporation,185.55,1691.13,222.86,22.27,74.93,370.79,-73.0,518.72
Dow Inc.,59.41,1646.78,85.22,3.7,1.38,169.07,-82.47,252.92
DR Horton,149.97,2083.47,208.17,10.35,19.07,397.28,-170.03,586.38
DTE Energy,115.49,566.67,128.71,24.67,65.48,191.93,2.26,255.15
Duke Energy,102.67,553.93,112.35,26.64,63.45,161.26,14.55,210.16
DuPont,78.76,962.69,101.17,6.17,19.64,182.71,-61.9,264.24
Eastman Chemical Company,101.03,1445.27,128.24,8.38,27.25,229.22,-73.74,330.21
Eaton Corporation,330.57,2883.7,396.76,26.83,130.18,663.34,-136.41,929.93
eBay,51.0,565.64,63.34,4.55,17.08,109.6,-29.18,155.86
Ecolab,233.52,2016.63,266.4,26.38,113.12,419.67,-40.15,572.94
Edison International,74.89,751.89,87.73,11.33,36.65,138.81,-14.43,189.89
Edwards Lifesciences,86.72,1183.5,112.68,6.74,17.33,208.02,-78.01,303.37
Electronic Arts,127.14,1440.89,161.86,9.0,31.5,292.22,-98.87,422.59
Elevance Health,539.18,4088.44,646.74,59.38,203.93,1089.55,-238.88,1532.36
Eli Lilly and Company,760.0,4437.17,878.36,118.66,362.31,1394.41,-153.73,1910.45
Emerson Electric,115.55,927.99,137.98,14.21,48.35,227.62,-41.29,317.25
Enphase,108.35,132465.31,627.01,0.07,-2723.0,3977.02,-6073.0,7327.02
Entergy,111.99,907.22,125.54,21.01,57.72,193.36,-10.11,261.18
EOG Resources,130.1,2591.01,192.46,7.75,-11.61,396.54,-215.69,600.62
EPAM Systems,183.4,4636.11,302.78,2.82,-69.48,675.04,-441.74,1047.3
EQT,38.93,1093.85,63.2,1.16,-17.03,143.42,-97.26,223.65
Equifax,241.59,1865.99,288.11,19.58,100.35,475.87,-87.41,663.63
Equinix,757.68,9717.66,968.51,64.4,217.75,1719.28,-533.02,2470.05
Equity Residential,66.8,485.9,78.69,9.24,32.73,124.65,-13.23,170.61
Essex Property Trust,258.95,2228.49,302.65,28.43,122.93,482.36,-56.79,662.08
Estée Lauder Companies (The),132.0,1778.14,166.89,10.75,42.63,291.16,-81.63,415.42
Etsy,61.92,7504.71,152.17,0.21,-151.27,455.62,-454.72,759.07
Everest Re,382.93,2705.26,437.65,34.88,184.76,690.55,-68.14,943.44
Evergy,55.42,352.78,62.16,10.76,30.54,93.77,-1.07,125.38
Eversource,61.92,301.91,69.11,12.63,33.79,104.43,-1.53,139.75
Exelon,37.67,245.83,42.71,6.78,18.8,66.62,-5.11,90.53
Expedia Group,112.84,3771.91,189.11,3.02,-61.84,440.05,-312.78,690.99
Expeditors International,118.33,725.58,139.14,18.85,57.5,220.77,-24.14,302.41
Extra Space Storage,146.67,1287.36,174.92,23.36,59.81,290.03,-55.3,405.14
ExxonMobil,117.96,931.95,138.55,16.21,51.34,225.76,-35.86,312.97
"F5, Inc.",171.62,4131.35,225.7,8.06,21.11,430.29,-183.48,634.87
FactSet,439.16,3021.42,515.65,48.69,202.98,828.33,-109.7,1141.01
Fair Isaac,1328.61,20857.77,1759.04,118.84,280.84,3237.23,-1197.36,4715.43
Fastenal,67.88,659.6,79.94,8.13,26.8,133.08,-26.34,186.21
Federal Realty,101.72,749.06,121.98,12.44,43.12,200.85,-35.75,279.72
FedEx,265.73,2810.61,331.25,27.41,83.47,579.03,-164.31,826.81
Fidelity National Information Services,74.64,652.49,91.76,9.3,29.49,154.04,-32.79,216.31
Fifth Third Bank,38.78,592.59,53.18,2.77,3.92,102.44,-45.35,151.7
First Solar,191.05,12671.93,372.07,2.42,-218.73,962.87,-809.53,1553.68
FirstEnergy,39.94,249.96,46.43,5.68,19.38,73.48,-7.66,100.52
Fiserv,154.22,879.5,177.87,21.23,79.97,275.78,-17.94,373.69
FMC Corporation,67.53,861.86,85.99,5.01,17.81,154.16,-50.36,222.34
Ford Motor Company,11.99,129.7,16.42,0.64,2.38,30.46,-11.66,44.5
Fortinet,58.16,1378.06,88.34,1.46,-14.15,190.82,-116.64,293.31
Fortive,76.88,616.85,91.35,10.29,31.79,150.91,-27.78,210.47
Fox Corporation (Class A),33.41,534.68,44.14,1.75,5.05,83.22,-34.04,122.31
Fox Corporation (Class B),30.94,474.03,39.95,2.09,7.06,72.84,-25.84,105.73
Franklin Templeton,23.74,274.59,30.69,1.8,6.6,54.78,-17.49,78.87
Freeport-McMoRan,51.59,2590.95,97.28,0.86,-48.5,243.07,-194.29,388.86
Garmin,168.93,1563.48,205.43,21.77,66.47,344.39,-72.49,483.35
Gartner,439.27,3108.47,527.33,39.75,163.25,891.41,-200.82,1255.49
GE Aerospace,163.38,1845.9,208.38,14.53,44.5,372.26,-119.38,536.15
GE HealthCare,83.4,1093.61,106.95,5.31,19.25,194.65,-68.46,282.35
GE Vernova,167.27,13920.71,359.29,1.67,-290.66,1009.25,-940.62,1659.21
Gen Digital,23.46,818.86,32.2,1.9,0.59,63.8,-31.01,95.4
Generac,137.52,4754.33,219.68,2.67,-62.64,502.0,-344.95,784.32
General Dynamics,296.44,2254.3,331.67,51.28,156.99,506.35,-17.69,681.03
General Mills,70.7,419.66,77.32,15.49,41.5,113.15,5.68,148.97
General Motors,45.21,999.57,60.46,2.71,6.47,114.44,-47.52,168.43
Genuine Parts Company,155.27,1157.82,182.01,19.66,72.95,291.07,-36.11,400.13
Gilead Sciences,65.96,553.98,79.8,8.25,25.82,133.79,-28.16,187.77
Global Payments,109.23,2565.58,139.13,7.94,28.63,249.62,-81.87,360.12
Globe Life,86.5,1203.91,111.11,6.52,22.17,200.05,-66.76,288.98
Goldman Sachs,454.73,4878.44,555.14,28.07,156.27,954.01,-242.61,1352.88
Halliburton,37.07,1722.62,61.94,0.84,-20.98,144.86,-103.91,227.79
Hartford (The),101.89,1286.0,134.26,9.55,22.49,246.03,-89.28,357.8
Hasbro,60.09,783.19,74.88,5.2,16.81,132.94,-41.25,191.01
HCA Healthcare,326.65,5339.18,440.59,24.61,41.05,840.13,-358.49,1239.67
Healthpeak,19.55,183.77,23.63,2.15,6.69,40.58,-10.25,57.52
Henry Schein,73.31,762.07,85.06,8.02,35.01,135.11,-15.04,185.15
Hershey's,204.78,1079.08,227.52,34.94,120.31,334.73,13.1,441.94
Hess Corporation,160.4,6252.13,242.87,6.92,-36.49,522.23,-315.84,801.58
Hewlett Packard Enterprise,17.06,233.26,22.9,1.15,2.33,43.46,-18.23,64.02
Hilton Worldwide,208.08,1736.41,251.43,23.69,73.81,429.05,-103.81,606.67
Hologic,75.14,1055.93,90.47,8.7,26.11,154.84,-38.25,219.2
Home Depot (The),346.43,3068.76,399.9,57.59,172.56,627.24,-54.79,854.59
Honeywell,202.92,1280.79,231.17,23.94,106.61,355.73,-17.96,480.29
Hormel Foods,35.63,218.22,39.51,6.69,20.11,58.92,0.7,78.33
Host Hotels & Resorts,18.34,336.73,24.37,1.2,3.19,45.54,-17.98,66.71
Howmet Aerospace,80.87,2072.22,126.4,3.13,-20.04,272.85,-166.49,419.29
HP Inc.,29.72,431.24,39.02,1.9,5.14,72.89,-28.73,106.76
Hubbell Incorporated,407.27,3090.89,483.94,55.57,172.88,795.0,-138.18,1106.06
Humana,335.59,4153.62,413.42,34.55,110.35,716.49,-192.72,1019.56
Huntington Bancshares,14.06,219.39,18.91,0.68,2.43,35.38,-14.04,51.86
Huntington Ingalls Industries,252.03,2705.13,301.9,27.54,100.12,503.68,-101.65,705.45
IBM,167.15,856.29,188.8,23.98,87.14,290.46,-14.53,392.12
IDEX Corporation,226.16,1614.24,256.46,30.08,112.59,400.33,-31.28,544.2
Idexx Laboratories,509.82,5429.3,623.84,64.93,153.29,1094.39,-317.26,1564.95
Illinois Tool Works,250.33,1772.52,287.74,47.62,126.68,448.81,-34.39,609.87
Illumina,110.53,4370.93,170.51,2.89,-34.55,375.56,-239.61,580.62
Incyte,53.06,1241.53,80.21,2.05,-9.63,170.06,-99.47,259.9
